SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS37218","http://www.inventorysource.com/images/gs/GS37218.jpg","Northern Breeze Floor Accessory","44",Yes,"<b>Tent Accessories - Northern Breeze Floor Accessory</b><br>Manufacture ID: 2626302<br><br>Optional snap-in floor for Northern Breeze screen house.<br><br>Warranty: Warranted against manufacturer defects.","64.99","32.35","Eureka!","2626302","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS37218.jpg","3.2","0.00","64.99","083826263026","","","Tent Accessories - Northern Breeze Floor Accessory  Manufacture ID: 2626302    Optional snap-in floor for Northern Breeze screen house.    Warranty: Warranted against manufacturer defects.",
"GS37290","http://www.inventorysource.com/images/gs/GS37290.jpg","8.5mm Fiberglass Pole Kit","0",Yes,"<b>Tent Accessories - 8.5mm Fiberglass Pole Kit</b><br>Manufacture ID: 2661980<br><br>Each kit contains four hollow fiberglass pole sections with a metal ferrule on one end, shockcord, wire leader, two vinyl end caps and instructions.  This kit can be used to repair or replace any tent frame with fiberglass poles in this diameter:  8.5mm<br><br>Warranty: Warranted against manufacturer defects.","26.99","9.59","Eureka!","2661980","Tent Accessories","Poles","http://www.inventorysource.com/images/gs/t_GS37290.jpg","0.65","0.00","26.99","083826619809","","","Tent Accessories - 8.5mm Fiberglass Pole Kit  Manufacture ID: 2661980    Each kit contains four hollow fiberglass pole sections with a metal ferrule on one end, shockcord, wire leader, two vinyl end caps and instructions. This kit can be used to repair or replace any tent frame with fiberglass poles in this diameter: 8.5mm    Warranty: Warranted against manufacturer defects.",
"GS37266","http://www.inventorysource.com/images/gs/GS37266.jpg","Floor Saver/Rec Large","24",Yes,"<b>Tent Accessories - Floor Saver / Rectangular, Large</b><br>Manufacture ID: 2660155<br><br>Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water.  Heavy-duty 6mm Polyethylene.  Pre-sized to fit shape of tent floor.<br><br>- Rectangular Large:  6'8"" x 8'2""<br><br>Warranty: Warranted against manufacturer defects.","23.5","7.76","Eureka!","2660155","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37266.jpg","1.55","0.00","23.50","083826601552","","","Tent Accessories - Floor Saver / Rectangular, Large  Manufacture ID: 2660155    Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water. Heavy-duty 6mm Polyethylene. Pre-sized to fit shape of tent floor.    - Rectangular Large: 6'8"" x 8'2""    Warranty: Warranted against manufact",
"GS37270","http://www.inventorysource.com/images/gs/GS37270.jpg","Floor Saver/Square Large","65",Yes,"<b>Tent Accessories - Floor Saver / Square Large</b><br>Manufacture ID: 2660159<br><br>Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water.  Heavy-duty 6mm Polyethylene.  Pre-sized to fit shape of tent floor.<br><br>- Square Large:  11' x 11'<br><br>Warranty: Warranted against manufacturer defects.","32.0","12.65","Eureka!","2660159","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37270.jpg","3.0","0.00","32.00","083826601590","","","Tent Accessories - Floor Saver / Square Large  Manufacture ID: 2660159    Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water. Heavy-duty 6mm Polyethylene. Pre-sized to fit shape of tent floor.    - Square Large: 11' x 11'    Warranty: Warranted against manufacturer defects.",
"GS37320","http://www.inventorysource.com/images/gs/GS37320.jpg","Vestibule / TL-2","14",Yes,"<b>Tent Accessories - Vestible, Timberline 2</b><br>Manufacture ID: 2670002<br><br>These mini add-a-rooms make an ideal place to store packs, wet boots, etc.<br><br>- Timberline 2:  1 lb., 12.5 sq ft<br><br>Warranty: Warranted against manufacturer defects.","54.99","29.35","Eureka!","2670002","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS37320.jpg","1.15","0.00","54.99","083826700026","","","Tent Accessories - Vestible, Timberline 2  Manufacture ID: 2670002    These mini add-a-rooms make an ideal place to store packs, wet boots, etc.    - Timberline 2: 1 lb., 12.5 sq ft    Warranty: Warranted against manufacturer defects.",
"GS47509","http://www.inventorysource.com/images/gs/GS47509.jpg","Seedhouse 3 SL Footprint","3",Yes,"<b>Seedhouse Superlight Footprint - 3 Person</b><br>Manufacture ID: TFFSH3SL<br><br>To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth. <br>30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating","55.0","33.3","Big Agnes","TFFSH3SL","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS47509.jpg","0.6","0.00","55.00","873840002202","","","Seedhouse Superlight Footprint - 3 Person  Manufacture ID: TFFSH3SL    To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth.   30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating",
"GS48049","http://www.inventorysource.com/images/gs/GS48049.jpg","12v Fan/Light Combo","19",Yes,"<b>12 Volt Fan/Light Combination - </b><br>Manufacture ID: 2660527<br><br>The versatile E! Power Fan/Light features five ultra-bright LED bulbs for general lighting of your tent&rsquo;s interior, while two fan speeds (plus reverse) keep you cool.  Convenient cord hanger attaches fan/light to tent ceiling for optimum air circulation.  Use it in conjunction with the E! Power System or in any 12V outlet.<br><br>Features:<br><br>- Fully adjustable stand allows a range of tilt options for air circulation where you need it most.<br>- Five ultra-bright white LED bulbs provide ambient lighting.<br>- Fan and LED light can be used simultaneously for both light and air circulation at the same time.<br>- Ideal for day or nighttime use, fan is 5"" in diameter and features five quietly-rotating blades for virtually noiseless operation.<br>- High/Low/Off/Reverse fan settings allow multiple comfort options.<br>- On/Off switch for light is conveniently located on front panel.<br><br>SPECIFICATIONS:<br><br>- Size:  7"" x 10"" x 2.5""<br>- Weight:  1 lb. 3 oz.<br>- Run Time:  18.5 hours on 7ah Eureka! Power Pak","39.99","18.71","Eureka!","2660527","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS48049.jpg","1.6","0.00","39.99","083826605277","","","12 Volt Fan/Light Combination -   Manufacture ID: 2660527    The versatile E! Power Fan/Light features five ultra-bright LED bulbs for general lighting of your tent&rsquo;s interior, while two fan speeds (plus reverse) keep you cool. Convenient cord hanger attaches fan/light to tent ceiling for optimum air circulation. Use it in conjunction with the E! Power System or in any 12V outlet.    Feature",
"GS48296","http://www.inventorysource.com/images/gs/GS48296.jpg","Plastic Tent Stake 9"" (6 Pk)","9",Yes,"<b>Tent Stakes - Plastic, 9"" (6 Pack)</b><br>Manufacture ID: 816<br><br>Made from high impact plastic for durability. Three sided design holds firm even in sandy soil. Eyelet and hook allow easy attachment to tents and rain-fly&rsquo;s. <br><br>Light weight.<br>Legnth: 9""<br>Quantity: 6 stakes.","5.0","2.13","Stansport","816","Tent Accessories","Stakes","http://www.inventorysource.com/images/gs/t_GS48296.jpg","0.4","0.00","5.00","011319643208","","","Tent Stakes - Plastic, 9"" (6 Pack)  Manufacture ID: 816    Made from high impact plastic for durability. Three sided design holds firm even in sandy soil. Eyelet and hook allow easy attachment to tents and rain-fly&rsquo;s.     Light weight.  Legnth: 9""  Quantity: 6 stakes.",
"GS48297","http://www.inventorysource.com/images/gs/GS48297.jpg","Steel Tent Stake w/T Stopper-Each","54",Yes,"<b>Tent Stakes - Steel with Plastic ""T"" Stopper, 10""</b><br>Manufacture ID: 818-100<br><br>Steel Tent Stake With &ldquo;T&rdquo; Stopper<br>Durable steel. High impact &ldquo;T&rdquo; shape stopper to tie off line.","3.0","0.7","Stansport","818-100","Tent Accessories","Stakes","http://www.inventorysource.com/images/gs/t_GS48297.jpg","0.2","0.00","3.00","011319644809","","","Tent Stakes - Steel with Plastic ""T"" Stopper, 10""  Manufacture ID: 818-100    Steel Tent Stake With &ldquo;T&rdquo; Stopper  Durable steel. High impact &ldquo;T&rdquo; shape stopper to tie off line.",
"GS48354","http://www.inventorysource.com/images/gs/GS48354.jpg","Promontory Footprint","0",Yes,"<b>Promontory Footprint - </b><br>Manufacture ID: 100-1100-001<br><br>Promontory Footprint The Promontory Tent Fits tightle and secrure to create a wonderfull protected floor.","70.0","41.86","Paha Que","100-1100-001","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS48354.jpg","3.2","0.00","70.00","721209110016","","","Promontory Footprint -   Manufacture ID: 100-1100-001    Promontory Footprint The Promontory Tent Fits tightle and secrure to create a wonderfull protected floor.",
"GS48361","http://www.inventorysource.com/images/gs/GS48361.jpg","Drain Capture Floor","0",Yes,"<b>Drain Capture Floor - </b><br>Manufacture ID: 900-2000-004<br><br>An important accessory for the Tepee Outhouse. The Drain Capture Floor is designed to catch the ""gray water"" or shower run off so it can be drained into a container, which can then be emptied at an approved dump station. It's designed primarily for use in campgrounds or other areas where shower water is not allowed to touch the ground. Custom-designed to fit the Paha Que' Tepee Outhouse, the Drain Floor can also be used separately for washing dogs or bikes, or as a general-purpose water catch basin.","45.0","25.25","Paha Que","900-2000-004","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS48361.jpg","3.7","0.00","45.00","721209900242","","","Drain Capture Floor -   Manufacture ID: 900-2000-004    An important accessory for the Tepee Outhouse. The Drain Capture Floor is designed to catch the ""gray water"" or shower run off so it can be drained into a container, which can then be emptied at an approved dump station. It's designed primarily for use in campgrounds or other areas where shower water is not allowed to touch the ground. Custom",
"GS48044","http://www.inventorysource.com/images/gs/GS48044.jpg","Adjustable Pole 8'6""-HA","0",Yes,"<b>Adjustable Poles - 8' 6"" Height Adjustable</b><br>Manufacture ID: 2660418<br><br>Aluminum, height adjustable, pole with aluminum locking hub.  Adjusts up to 8'6"".  Great for awnings and area covers.","38.99","15.94","Eureka!","2660418","Tent Accessories","Poles","http://www.inventorysource.com/images/gs/t_GS48044.jpg","1.55","0.00","38.99","083826604188","","","Adjustable Poles - 8' 6"" Height Adjustable  Manufacture ID: 2660418    Aluminum, height adjustable, pole with aluminum locking hub. Adjusts up to 8'6"". Great for awnings and area covers.",
"GS48046","http://www.inventorysource.com/images/gs/GS48046.jpg","120v Rope Light","9",Yes,"<b>120v Rope Light - </b><br>Manufacture ID: 2660521<br><br>This 120 volt Rope Light is perfect for setting the mood or providing good task lighting outside or in side your Copper Canyon 1610, Eureka External Screen House, or your Hex Screen House.  It plugs into any Grounded Extention Cord to provide ample light with almost no heat.<br><br>Features:<br><br>- For Indoor or Outdoor use<br>- Plugs into any outdoor grounded extention cord<br>- Features 3.5 volt, 50mA bulbs with a fused plug<br><br>Specifications:<br><br>- Overall Length:  36' 4""<br>- Weight:  3lbs. 14 oz.","42.99","19.41","Eureka!","2660521","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS48046.jpg","3.8","0.00","42.99","083826605215","","","120v Rope Light -   Manufacture ID: 2660521    This 120 volt Rope Light is perfect for setting the mood or providing good task lighting outside or in side your Copper Canyon 1610, Eureka External Screen House, or your Hex Screen House. It plugs into any Grounded Extention Cord to provide ample light with almost no heat.    Features:    - For Indoor or Outdoor use  - Plugs into any outdoor grounded",
"GS48045","http://www.inventorysource.com/images/gs/GS48045.jpg","E!Power N!ergy Vacuum","22",Yes,"<b>E!Power N!ergy Vacuum - </b><br>Manufacture ID: 2660520<br><br>E! Power wet/dry vacuum.  Ideal for cleaning your tent.  Includes an attachment for inflating air mats and toys.  1 gallon capacity.  Includes carpet tool, upholstery brush and crevice tool.  Also includes inflating adapter and 9' power cord.  50 minute run time with E! Power Pak.","34.99","13.94","Eureka!","2660520","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS48045.jpg","2.4","0.00","34.99","083826605208","","","E!Power N!ergy Vacuum -   Manufacture ID: 2660520    E! Power wet/dry vacuum. Ideal for cleaning your tent. Includes an attachment for inflating air mats and toys. 1 gallon capacity. Includes carpet tool, upholstery brush and crevice tool. Also includes inflating adapter and 9' power cord. 50 minute run time with E! Power Pak.",
"GS48041","http://www.inventorysource.com/images/gs/GS48041.jpg","Floor Saver / Rectangular 2X","12",Yes,"<b>Tent Accessories - Floor Saver / Rectangular, 2X-Large</b><br>Manufacture ID: 2660169<br><br>Placed beneath the tent, a floor saver protects the tent&rsquo;s floor from damage by rocks or roots, keeps the bottom clean for packing, and adds an extra layer of protection from water.<br><br>Features:<br><br>- Heavy-duty 6mm polyethylene. <br>- Pre-sized to fit shape of tent floor<br><br>Specifications:<br><br>- Rectangular:  2X<br>- Size:  12' 9"" x 9' 9","38.5","16.71","Eureka!","2660169","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS48041.jpg","1.75","0.00","38.50","083826601699","","","Tent Accessories - Floor Saver / Rectangular, 2X-Large  Manufacture ID: 2660169    Placed beneath the tent, a floor saver protects the tent&rsquo;s floor from damage by rocks or roots, keeps the bottom clean for packing, and adds an extra layer of protection from water.    Features:    - Heavy-duty 6mm polyethylene.   - Pre-sized to fit shape of tent floor    Specifications:    - Rectangular: 2X  ",
"GS48043","http://www.inventorysource.com/images/gs/GS48043.jpg","Floor Saver / Rectanglar 4X","0",Yes,"<b>Tent Accessories - Floor Saver / Rectangular, 4X-Large</b><br>Manufacture ID: 2660171<br><br>Placed beneath the tent, a floor saver protects the tent&rsquo;s floor from damage by rocks or roots, keeps the bottom clean for packing, and adds an extra layer of protection from water.<br><br>Features:<br><br>- Heavy-duty 6mm polyethylene. <br>- Pre-sized to fit shape of tent floor<br><br>Specifications:<br><br>- Rectangular:  4X<br>- Size:  14' 9"" x 11' 9","42.5","19.0","Eureka!","2660171","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS48043.jpg","3.15","0.00","42.50","083826601712","","","Tent Accessories - Floor Saver / Rectangular, 4X-Large  Manufacture ID: 2660171    Placed beneath the tent, a floor saver protects the tent&rsquo;s floor from damage by rocks or roots, keeps the bottom clean for packing, and adds an extra layer of protection from water.    Features:    - Heavy-duty 6mm polyethylene.   - Pre-sized to fit shape of tent floor    Specifications:    - Rectangular: 4X  ",
"GS48040","http://www.inventorysource.com/images/gs/GS48040.jpg","Floor Saver / Square Medium Plus","21",Yes,"<b>Tent Accessories - Floor Saver / Square Medium Plus</b><br>Manufacture ID: 2660168<br><br>Placed beneath the tent, a floor saver protects the tent&rsquo;s floor from damage by rocks or roots, keeps the bottom clean for packing, and adds an extra layer of protection from water.<br><br>Features:<br><br>- Heavy-duty 6mm polyethylene. <br>- Pre-sized to fit shape of tent floor<br><br>Specifications:<br><br>- Square/Medium Plus<br>- Size:  9' 9"" x 9' 9","31.5","12.41","Eureka!","2660168","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS48040.jpg","1.75","0.00","31.50","083826601682","","","Tent Accessories - Floor Saver / Square Medium Plus  Manufacture ID: 2660168    Placed beneath the tent, a floor saver protects the tent&rsquo;s floor from damage by rocks or roots, keeps the bottom clean for packing, and adds an extra layer of protection from water.    Features:    - Heavy-duty 6mm polyethylene.   - Pre-sized to fit shape of tent floor    Specifications:    - Square/Medium Plus  ",
"GS48042","http://www.inventorysource.com/images/gs/GS48042.jpg","Floor Saver / Rectangular 3X","6",Yes,"<b>Tent Accessories - Floor Saver / Rectangular, 3X-Large</b><br>Manufacture ID: 2660170<br><br>Placed beneath the tent, a floor saver protects the tent&rsquo;s floor from damage by rocks or roots, keeps the bottom clean for packing, and adds an extra layer of protection from water.<br><br>Features:<br><br>- Heavy-duty 6mm polyethylene. <br>- Pre-sized to fit shape of tent floor<br><br>Specifications:<br><br>- Rectangular:  3X<br>- Size:  12' 9"" x 11' 9","42.0","18.65","Eureka!","2660170","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS48042.jpg","3.05","0.00","42.00","083826601705","","","Tent Accessories - Floor Saver / Rectangular, 3X-Large  Manufacture ID: 2660170    Placed beneath the tent, a floor saver protects the tent&rsquo;s floor from damage by rocks or roots, keeps the bottom clean for packing, and adds an extra layer of protection from water.    Features:    - Heavy-duty 6mm polyethylene.   - Pre-sized to fit shape of tent floor    Specifications:    - Rectangular: 3X  ",
"GS55137","http://www.inventorysource.com/images/gs/GS55137.jpg","Permanent Water-Guard 17oz Spray","0",Yes,"<b>Permanent Water-Guard 17oz Spray - </b><br>Manufacture ID: 62319<br><br>Permanent Water-Guard is solvent free, water-based fluorocarbon polymer water and stain repellent. It dries odor-free and without U-V brighteners. Guaranteed to remain effective even after 25 washings in Sport-Wash or Sensi-Clean. This is an extraordinary claim no other product is willing to make &mdash; not even factory-applied Durable Water Repellents.<br><br>Features:<br><br>- Odor and U-V brightener free<br>- Repels water and stains<br>- Safe on all washable fabrics<br>- Guaranteed to last through 25 washings<br>- 17 oz.","21.95","10.44","Chinook","62319","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS55137.jpg","1.35","0.00","21.95","074928135687","","","Permanent Water-Guard 17oz Spray -   Manufacture ID: 62319    Permanent Water-Guard is solvent free, water-based fluorocarbon polymer water and stain repellent. It dries odor-free and without U-V brighteners. Guaranteed to remain effective even after 25 washings in Sport-Wash or Sensi-Clean. This is an extraordinary claim no other product is willing to make &mdash; not even factory-applied Durable",
"GS55136","http://www.inventorysource.com/images/gs/GS55136.jpg","Klear K-Tape Repair 3x18","16",Yes,"<b>Klear K-Tape Repair 3x18"" - </b><br>Manufacture ID: 62005<br><br>No need to match colors with this transparent, highly durable, UV stable, abrasion&ndash;resistant urethane tape. This tape is truly universal and can be used on all smooth synthetic fabrics, fleece fabric, plus vinyl.<br><br>- 3"" x 18","5.95","2.57","Chinook","62005","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS55136.jpg","0.05","0.00","5.95","074495011032","","","Klear K-Tape Repair 3x18"" -   Manufacture ID: 62005    No need to match colors with this transparent, highly durable, UV stable, abrasion&ndash;resistant urethane tape. This tape is truly universal and can be used on all smooth synthetic fabrics, fleece fabric, plus vinyl.    - 3"" x 18",
"GS54993","http://www.inventorysource.com/images/noImage.jpg","TL SQ 2XT Lite-Set Footprint","0",Yes,"<b>Lite-Set Footprint - TimberLine SQ 2XT</b><br>Manufacture ID: 2660203<br><br>Add durability and versatility to your tent with a Lite-Set Footprint.  Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle.  Use footprint to extend the life and protect the tent floor from punctures, wear and tear.  Footprint creates the Lite-Set option, by using in combinatino with the fly and poles to reduce the carry weight by more than 25% for a lightweight and compact shelter.<br><br>- Timberline SQ 2XT Lite-Set Footprint","39.99","17.65","Eureka!","2660203","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","3.0","0.00","39.99","083826602030","","","Lite-Set Footprint - TimberLine SQ 2XT  Manufacture ID: 2660203    Add durability and versatility to your tent with a Lite-Set Footprint. Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle. Use footprint to extend the life and protect the tent floor from punctures, wear and tear. Footprint creates the Lite-Set option, ",
"GS54992","http://www.inventorysource.com/images/noImage.jpg","Tessel 2 Lite-Set Footprint","0",Yes,"<b>Lite-Set Footprint - Tessel 2</b><br>Manufacture ID: 2660202<br><br>Add durability and versatility to your tent with a Lite-Set Footprint.  Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle.  Use footprint to extend the life and protect the tent floor from punctures, wear and tear.  Footprint creates the Lite-Set option, by using in combinatino with the fly and poles to reduce the carry weight by more than 25% for a lightweight and compact shelter.<br><br>- Tessel 2 Lite-Set Footprint","39.99","17.65","Eureka!","2660202","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","3.0","0.00","39.99","083826602023","","","Lite-Set Footprint - Tessel 2  Manufacture ID: 2660202    Add durability and versatility to your tent with a Lite-Set Footprint. Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle. Use footprint to extend the life and protect the tent floor from punctures, wear and tear. Footprint creates the Lite-Set option, by using ",
"GS54990","http://www.inventorysource.com/images/noImage.jpg","Forte 2/2XT Lite-Set Footprint","0",Yes,"<b>Lite-Set Footprint - Forte 2/2XT</b><br>Manufacture ID: 2660200<br><br>Add durability and versatility to your tent with a Lite-Set Footprint.  Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle.  Use footprint to extend the life and protect the tent floor from punctures, wear and tear.  Footprint creates the Lite-Set option, by using in combinatino with the fly and poles to reduce the carry weight by more than 25% for a lightweight and compact shelter.<br><br>- Forte 2/2XT Lite-Set Footprint","36.99","15.88","Eureka!","2660200","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","3.0","0.00","36.99","083826602009","","","Lite-Set Footprint - Forte 2/2XT  Manufacture ID: 2660200    Add durability and versatility to your tent with a Lite-Set Footprint. Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle. Use footprint to extend the life and protect the tent floor from punctures, wear and tear. Footprint creates the Lite-Set option, by usi",
"GS54994","http://www.inventorysource.com/images/noImage.jpg","TL SQ 4XT/Oufitter 4 Lite-Set FP","0",Yes,"<b>Lite-Set Footprint - TimberLine SQ 4XT/Oufitter 4</b><br>Manufacture ID: 2660204<br><br>Add durability and versatility to your tent with a Lite-Set Footprint.  Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle.  Use footprint to extend the life and protect the tent floor from punctures, wear and tear.  Footprint creates the Lite-Set option, by using in combinatino with the fly and poles to reduce the carry weight by more than 25% for a lightweight and compact shelter.<br><br>- TimberLine SQ 4XT/Oufitter 4 Lite-Set FP","49.99","23.53","Eureka!","2660204","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","3.0","0.00","49.99","083826602047","","","Lite-Set Footprint - TimberLine SQ 4XT/Oufitter 4  Manufacture ID: 2660204    Add durability and versatility to your tent with a Lite-Set Footprint. Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle. Use footprint to extend the life and protect the tent floor from punctures, wear and tear. Footprint creates the Lite-S",
"GS54996","http://www.inventorysource.com/images/gs/GS54996.jpg","9"" Steel Stake (Each)","0",Yes,"<b>9"" Steel Stake (Each) - </b><br>Manufacture ID: 2660309<br><br>9"" Steel Stake<br><br>- Per Each","3.0","1.18","Eureka!","2660309","Tent Accessories","Stakes","http://www.inventorysource.com/images/gs/t_GS54996.jpg","0.1","0.00","3.00","083826603099","","","9"" Steel Stake (Each) -   Manufacture ID: 2660309    9"" Steel Stake    - Per Each",
"GS54991","http://www.inventorysource.com/images/noImage.jpg","Tessel 3 Lite-Set Footprint","0",Yes,"<b>Lite-Set Footprint - Tessel 3</b><br>Manufacture ID: 2660201<br><br>Add durability and versatility to your tent with a Lite-Set Footprint.  Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle.  Use footprint to extend the life and protect the tent floor from punctures, wear and tear.  Footprint creates the Lite-Set option, by using in combinatino with the fly and poles to reduce the carry weight by more than 25% for a lightweight and compact shelter.<br><br>- Tessel 3 Lite-Set Footprint","42.99","19.41","Eureka!","2660201","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","3.0","0.00","42.99","083826602016","","","Lite-Set Footprint - Tessel 3  Manufacture ID: 2660201    Add durability and versatility to your tent with a Lite-Set Footprint. Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle. Use footprint to extend the life and protect the tent floor from punctures, wear and tear. Footprint creates the Lite-Set option, by using ",
"GS51388","http://www.inventorysource.com/images/gs/GS51388.jpg","33"" Stretch Cord","24",Yes,"<b>Stretch Cords - 33"", Single</b><br>Manufacture ID: 513<br><br>Sturdy stretch cord with plastic coated hooks on each end. Will not loosen in travel.<br><br>Specifications:<br><br>- Length: 33&rdquo; (83 cm)<br>- One per bag","4.99","0.91","Coghlans","513","Tent Accessories","Ropes and Guy Lines","http://www.inventorysource.com/images/gs/t_GS51388.jpg","0.25","0.00","4.99","056389005136","","","Stretch Cords - 33"", Single  Manufacture ID: 513    Sturdy stretch cord with plastic coated hooks on each end. Will not loosen in travel.    Specifications:    - Length: 33&rdquo; (83 cm)  - One per bag",
"GS51401","http://www.inventorysource.com/images/gs/GS51401.jpg","40"" Stretch Strap","14",Yes,"<b>Stretch Strap - 40""</b><br>Manufacture ID: 0753<br><br>The ultimate in cargo straps! Stretch Straps are a tight-knit polypropylene strap for superior wear resistance.<br>Colors available: Red, Yellow, Green<br><br>Specifications:<br><br>- Length: 40&rdquo; (101 cm)<br>- One per bag","5.99","1.58","Coghlans","0753","Tent Accessories","Ropes and Guy Lines","http://www.inventorysource.com/images/gs/t_GS51401.jpg","0.25","0.00","5.99","056389007536","","","Stretch Strap - 40""  Manufacture ID: 0753    The ultimate in cargo straps! Stretch Straps are a tight-knit polypropylene strap for superior wear resistance.  Colors available: Red, Yellow, Green    Specifications:    - Length: 40&rdquo; (101 cm)  - One per bag",
"GS51410","http://www.inventorysource.com/images/gs/GS51410.jpg","12"" Steel Tent Stakes - Pkgd","33",Yes,"<b>Tent Stakes / Pegs - 12"" Steel Tent Stakes ( Per 4)</b><br>Manufacture ID: 9812<br><br>12"" Steel Tent Stakes, Plated steel. Excellent hard ground penetration.<br><br>Length: 12&rdquo; (30.5 cm)<br>4 Per Package","6.99","1.74","Coghlans","9812","Tent Accessories","Stakes","http://www.inventorysource.com/images/gs/t_GS51410.jpg","0.6","0.00","6.99","056389098121","","","Tent Stakes / Pegs - 12"" Steel Tent Stakes ( Per 4)  Manufacture ID: 9812    12"" Steel Tent Stakes, Plated steel. Excellent hard ground penetration.    Length: 12&rdquo; (30.5 cm)  4 Per Package",
"GS51382","http://www.inventorysource.com/images/gs/GS51382.jpg","Utility Strap -- 6 feet","0",Yes,"<b>Utility Strap - 6 feet</b><br>Manufacture ID: 7606<br><br>Strong 1&rdquo; (2.5 cm) polypropylene strap. Sewn on buckle. Easy to cut and seal to desired length.<br><br>Length: 6&rsquo; (1.83 m)","4.99","0.98","Coghlans","7606","Tent Accessories","Ropes and Guy Lines","http://www.inventorysource.com/images/gs/t_GS51382.jpg","0.1","0.00","4.99","056389076068","","","Utility Strap - 6 feet  Manufacture ID: 7606    Strong 1&rdquo; (2.5 cm) polypropylene strap. Sewn on buckle. Easy to cut and seal to desired length.    Length: 6&rsquo; (1.83 m)",
"GS51389","http://www.inventorysource.com/images/gs/GS51389.jpg","20"" Stretch Cords - pkg of 2","21",Yes,"<b>Stretch Cords - 20"", Package of 2</b><br>Manufacture ID: 512<br><br>Sturdy stretch cord with plastic coated hooks on each end. Will not loosen in travel.<br><br>Specifications:<br><br>- Length: 20&rdquo; (51 cm)<br>- One per bag","4.99","1.14","Coghlans","512","Tent Accessories","Ropes and Guy Lines","http://www.inventorysource.com/images/gs/t_GS51389.jpg","0.35","0.00","4.99","056389005129","","","Stretch Cords - 20"", Package of 2  Manufacture ID: 512    Sturdy stretch cord with plastic coated hooks on each end. Will not loosen in travel.    Specifications:    - Length: 20&rdquo; (51 cm)  - One per bag",
