SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS18503","http://www.inventorysource.com/images/gs/GS18503.jpg","ICAD SPR String  33.75","11",Yes,"<b>Crossbow Replacement String - ICAD SPR (33 3/4"")</b><br>Manufacture ID: ST019<br><br>Fits split limb bows with ICAD system.<br><br>Weight: 150 pound<br>Limb Material: Solid Glass<br><br>Warranty: Warranted against manufacturer defects.","20.9","11.96","Horton","ST019","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS18503.jpg","0.1","0.00","20.90","035213140199","","","Crossbow Replacement String - ICAD SPR (33 3/4"")  Manufacture ID: ST019    Fits split limb bows with ICAD system.    Weight: 150 pound  Limb Material: Solid Glass    Warranty: Warranted against manufacturer defects.",
"GS36618","http://www.inventorysource.com/images/gs/GS36618.jpg","Synth Split Yoke String H.Max 175","14",Yes,"<b>Crossbow Replacement String - Synthetic Split Yoke (Hunter Max 175)</b><br>Manufacture ID: ST074<br><br>Synthetic Split Yoke String for the Hunter Max 175<br><br>Warranty: Warranted against manufacturer defects.","20.9","11.96","Horton","ST074","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS36618.jpg","0.1","0.00","20.90","035213140748","","","Crossbow Replacement String - Synthetic Split Yoke (Hunter Max 175)  Manufacture ID: ST074    Synthetic Split Yoke String for the Hunter Max 175    Warranty: Warranted against manufacturer defects.",
"GS44053","http://www.inventorysource.com/images/gs/GS44053.jpg","Rope Cocking Aid (For All XBows)","14",Yes,"<b>Cocking Aids - Cocking Rope, (ALL Crossbows)</b><br>Manufacture ID: 2195<br><br>Our ROPE COCKING AID will allow you to comfortably load and unload any Excalibur crossbow by reducing the felt draw weight by 50% as well as guarantee perfect string alignment for optimum accuracy. Made from highest quality components. It uses comfortable ""T"" handles and easily slips into a pocket when not in use.","24.99","14.37","Excalibur","2195","Crossbows & Accessories","Cocking Device","http://www.inventorysource.com/images/gs/t_GS44053.jpg","0.25","23.99","24.99","626192021953","","","Cocking Aids - Cocking Rope, (ALL Crossbows)  Manufacture ID: 2195    Our ROPE COCKING AID will allow you to comfortably load and unload any Excalibur crossbow by reducing the felt draw weight by 50% as well as guarantee perfect string alignment for optimum accuracy. Made from highest quality components. It uses comfortable ""T"" handles and easily slips into a pocket when not in use.",
"GS39597","http://www.inventorysource.com/images/gs/GS39597.jpg","Revolution Crank Cocking Device","5",Yes,"<b>Cranking Device - Revolution, Revolution XS</b><br>Manufacture ID: 17057<br><br>These cocking devices are permanently attached to the crossbow and require only 16-lbs of tension to operate.  They have one crank handle and feature an anti-reverse gear for safety.<br><br>The Revolution Crank Cocking Device is designed to work on the Revolution XS and Revolution Crossbows.<br><br>Warranty: Limited lifetime warranty.","140.99","82.61","Barnett","17057","Crossbows & Accessories","Cocking Device","http://www.inventorysource.com/images/gs/t_GS39597.jpg","1.65","0.00","140.99","042609170579","","","Cranking Device - Revolution, Revolution XS  Manufacture ID: 17057    These cocking devices are permanently attached to the crossbow and require only 16-lbs of tension to operate. They have one crank handle and feature an anti-reverse gear for safety.    The Revolution Crank Cocking Device is designed to work on the Revolution XS and Revolution Crossbows.    Warranty: Limited lifetime warranty.",
"GS36610","http://www.inventorysource.com/images/gs/GS36610.jpg","Litng Strk MX Alum 20"" 6Pk Vanes","40",Yes,"<b>Lightning Strike MX Aluminum Arrows - Vanes (6 Pack)</b><br>Manufacture ID: AP050<br><br>Horton's Lightning Strike MX Matched-Weight aluminum crossbow arrows feature 7075-T9 alloy for outstanding dependability and quality.  Horton's Matched-Weight components optimize balance and accuracy, making this arrow the most consistently accurate aluminum crossbow arrow on the market.  <br><br>Vanes<br>Length: 20""<br>Weight (with 100-grain point): 432 grains<br>Straightness Tolerance: +/- .003 at 20""<br><br>Warranty: Warranted against manufacturer defects.","44.0","25.19","Horton","AP050","Crossbows & Accessories","Bolts, Aluminum","http://www.inventorysource.com/images/gs/t_GS36610.jpg","0.6","0.00","44.00","035213110505","","","Lightning Strike MX Aluminum Arrows - Vanes (6 Pack)  Manufacture ID: AP050    Horton's Lightning Strike MX Matched-Weight aluminum crossbow arrows feature 7075-T9 alloy for outstanding dependability and quality. Horton's Matched-Weight components optimize balance and accuracy, making this arrow the most consistently accurate aluminum crossbow arrow on the market.     Vanes  Length: 20""  Weight (w",
"GS42021","http://www.inventorysource.com/images/gs/GS42021.jpg","Summit HD 150 Value Package","16",Yes,"<b>Summit HD 150 - Value Package</b><br>Manufacture ID: CB621<br><br>The Summit HD 150 Value Package gives you everything you need for the field. You get one of the best Bows, with sights, quiver, practice points and arrows. I<br><br>Package Includes:<br><br>- Summit HD 150 Bow<br>- Peep & Cobra Fiber Optic Pin Sight<br>- Hunter Elite Lite 3-Arrow Quiver<br>- 3 Practice Arrows<br>- 3 Practice Points<br>- Standard Trigger<br><br>Features:<br> <br>- ToughBoy wide-body limbs<br>- ICAD cable system<br>- Dial-A-Range trajectory compensator<br>- Machined aluminum alloy wheels<br>- Precision aluminum riser<br>- Machined steel trigger<br>- Lightweight composite stock and barrel<br>- Steel Stirrup<br>- 260 fps<br><br>Warranty: Limited lifetime warranty.","319.0","226.85","Horton","CB621","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS42021.jpg","12.95","0.00","319.00","035213106218","","","Summit HD 150 - Value Package  Manufacture ID: CB621    The Summit HD 150 Value Package gives you everything you need for the field. You get one of the best Bows, with sights, quiver, practice points and arrows. I    Package Includes:    - Summit HD 150 Bow  - Peep & Cobra Fiber Optic Pin Sight  - Hunter Elite Lite 3-Arrow Quiver  - 3 Practice Arrows  - 3 Practice Points  - Standard Trigger    Fea",
"GS39589","http://www.inventorysource.com/images/gs/GS39589.jpg","Premium Red Dot Sight","9",Yes,"<b>Premium Red Dot Sight - </b><br>Manufacture ID: 16089<br><br>Barnett's Premium Red Dot Scope is simple to use, easy to see and extremely accurate.  It is compatible with both Recurve and Compound Barnett Crossbows.  This dot reticle features 11 dot intensity settings with integrated 3/8"" mounts.<br><br>Warranty: Limited lifetime warranty.","131.99","70.8","Barnett","16089","Crossbows & Accessories","Optics, Sighting, Mounts","http://www.inventorysource.com/images/gs/t_GS39589.jpg","0.75","0.00","131.99","042609160891","","","Premium Red Dot Sight -   Manufacture ID: 16089    Barnett's Premium Red Dot Scope is simple to use, easy to see and extremely accurate. It is compatible with both Recurve and Compound Barnett Crossbows. This dot reticle features 11 dot intensity settings with integrated 3/8"" mounts.    Warranty: Limited lifetime warranty.",
"GS44054","http://www.inventorysource.com/images/gs/GS44054.jpg","4-Arrow Quiver","4",Yes,"<b>Quiver - 4-Arrow, Camo</b><br>Manufacture ID: 2029H<br><br>Excalibur's broadhead quiver is designed to safely hold your arrows and broadheads, but with a quick twist of a locking screw it can be removed from your crossbow for maximum mobility while hunting. This four arrow quiver features two tough arrow clips specially designed to securely hold arrows tipped with either mechanical or fixed blade broadheads, and a durable camouflaged hood to protect you from razor sharp blades.","35.99","20.52","Excalibur","2029H","Crossbows & Accessories","Quivers","http://www.inventorysource.com/images/gs/t_GS44054.jpg","0.55","29.99","35.99","626192620293","","","Quiver - 4-Arrow, Camo  Manufacture ID: 2029H    Excalibur's broadhead quiver is designed to safely hold your arrows and broadheads, but with a quick twist of a locking screw it can be removed from your crossbow for maximum mobility while hunting. This four arrow quiver features two tough arrow clips specially designed to securely hold arrows tipped with either mechanical or fixed blade broadheads",
"GS42022","http://www.inventorysource.com/images/gs/GS42022.jpg","Summit HD 150 Red Dot Package","18",Yes,"<b>Summit HD 150 - Red Dot Package</b><br>Manufacture ID: CB622<br><br>Summit HD 150 Red Dot Package is one package that you ""gotta have"" if your are ready to start Bow hunting. It has a Summit HD Crossbow, a single dot Red Dot Sight, a Hunter Elite Quiver,3 practice arrows and 3 practice points.<br> <br>Package Includes:<br><br>- Summit HD 150 Bow<br>- Talon Custom Field Grade Trigger<br>- Single Dot Red Dot Sight<br>- Hunter Elite Lite 3-Arrow Quiver<br>- 3 Practice Arrows<br>- 3 Practice Points<br><br>Features:<br> <br>- ToughBoy wide-body limbs<br>- ICAD cable system<br>- Dial-A-Range trajectory compensator<br>- Machined aluminum alloy wheels<br>- Precision aluminum riser<br>- Talon Custom Field Grade trigger<br>- Lightweight composite stock and barrel<br>- Steel Stirrup<br>- 260 fps<br><br>Warranty: Limited lifetime warranty.","349.0","250.61","Horton","CB622","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS42022.jpg","12.95","0.00","349.00","035213106225","","","Summit HD 150 - Red Dot Package  Manufacture ID: CB622    Summit HD 150 Red Dot Package is one package that you ""gotta have"" if your are ready to start Bow hunting. It has a Summit HD Crossbow, a single dot Red Dot Sight, a Hunter Elite Quiver,3 practice arrows and 3 practice points.     Package Includes:    - Summit HD 150 Bow  - Talon Custom Field Grade Trigger  - Single Dot Red Dot Sight  - Hun",
"GS36850","http://www.inventorysource.com/images/gs/GS36850.jpg","Ltng Strike MX Alum 20"" 72pk Vane","6",Yes,"<b>Lightning Strike MX Aluminum Arrows - Vanes (72 Pack)</b><br>Manufacture ID: AHG55<br><br>Horton's Lightning Strike MX Matched-Weight aluminum crossbow arrows feature 7075-T9 alloy for outstanding dependability and quality.  Horton's Matched-Weight components optimize balance and accuracy, making this arrow the most consistently accurate aluminum crossbow arrow on the market.  <br><br>Vanes<br>Length: 20""<br>Weight (with 100-grain point): 432 grains<br>Straightness Tolerance: +/- .003 at 20""<br><br>Warranty: Warranted against manufacturer defects.","444.0","239.81","Horton","AHG55","Crossbows & Accessories","Bolts, Aluminum","http://www.inventorysource.com/images/gs/t_GS36850.jpg","5.1","0.00","444.00","035213111557","","","Lightning Strike MX Aluminum Arrows - Vanes (72 Pack)  Manufacture ID: AHG55    Horton's Lightning Strike MX Matched-Weight aluminum crossbow arrows feature 7075-T9 alloy for outstanding dependability and quality. Horton's Matched-Weight components optimize balance and accuracy, making this arrow the most consistently accurate aluminum crossbow arrow on the market.     Vanes  Length: 20""  Weight (",
"GS46858","http://www.inventorysource.com/images/gs/GS46858.jpg","7/8"" Dovetail Mount Fixed, Bronze","2",Yes,"<b>7/8"" Dovetail Mount, Fixed - Bronze</b><br>Manufacture ID: HCA-072<br><br>7/8' Fixed Dovetail Bronze Mount for Tenpoint Crossbows","29.0","21.32","TenPoint Crossbow Technologies","HCA-072","Crossbows & Accessories","Optics, Sighting, Mounts","http://www.inventorysource.com/images/gs/t_GS46858.jpg","0.5","29.00","29.00","788244005394","","","7/8"" Dovetail Mount, Fixed - Bronze  Manufacture ID: HCA-072    7/8' Fixed Dovetail Bronze Mount for Tenpoint Crossbows",
"GS46859","http://www.inventorysource.com/images/gs/GS46859.jpg","Pro-40 Multi-Dot (2Color)","2",Yes,"<b>Pro-40 Multi-Dot Scope - </b><br>Manufacture ID: HCA-08907<br><br>The Pro-40 is a zero-power 40 mm multi-dot scope with an integrated, adjustable 7/8-inch mounting system that requires no rings. Its three illuminated dots, calibrated for 20, 30, and 40-yards for crossbows that shoot in the 300 fps range, can be rendered in red or green to suit individual hunting and light conditions. The light intensity of both color views is regulated by a five-position rheostat.","99.0","72.76","TenPoint Crossbow Technologies","HCA-08907","Crossbows & Accessories","Optics, Sighting, Mounts","http://www.inventorysource.com/images/gs/t_GS46859.jpg","0.75","99.00","99.00","788244006193","","","Pro-40 Multi-Dot Scope -   Manufacture ID: HCA-08907    The Pro-40 is a zero-power 40 mm multi-dot scope with an integrated, adjustable 7/8-inch mounting system that requires no rings. Its three illuminated dots, calibrated for 20, 30, and 40-yards for crossbows that shoot in the 300 fps range, can be rendered in red or green to suit individual hunting and light conditions. The light intensity of ",
"GS46862","http://www.inventorysource.com/images/gs/GS46862.jpg","Cable: ProElite, Pro Fusion-Camo","3",Yes,"<b>Cable - ProElite, ProFusion-Camo</b><br>Manufacture ID: HCA-124-C<br><br>Cables for Elite, QX-4, X-2, HYBRID Lite & Extreme models. Cables are Camo color.","39.0","28.66","TenPoint Crossbow Technologies","HCA-124-C","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS46862.jpg","0.5","39.00","39.00","788244003031","","","Cable - ProElite, ProFusion-Camo  Manufacture ID: HCA-124-C    Cables for Elite, QX-4, X-2, HYBRID Lite & Extreme models. Cables are Camo color.",
"GS46861","http://www.inventorysource.com/images/gs/GS46861.jpg","String for TITAN, Slider","14",Yes,"<b>String - TITAN, Slider</b><br>Manufacture ID: HCA-117<br><br>String for all WoodsMan and Titan models.","18.0","5.79","TenPoint Crossbow Technologies","HCA-117","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS46861.jpg","0.5","0.00","18.00","788244140613","","","String - TITAN, Slider  Manufacture ID: HCA-117    String for all WoodsMan and Titan models.",
"GS46292","http://www.inventorysource.com/images/gs/GS46292.jpg","The Right Stuff Standard Pkg","2",Yes,"<b>The Right Stuff Accessory Package - Standard Accessory Package, Realtree Hardwoods</b><br>Manufacture ID: 2270<br><br>Accessory packages are a must for the hunter who wants it all. The ""Standard Package"" comes with Quiver Bracket, Excalibur 4-Arrow ""Realtree Hardwoods  "" Quiver, Deck Wax, Excel String, Rope Cocking Aid, Crossbow Stringer, 6-Arrows w/Vanes and 6-150 gr.Target Points and 6-150 gr. Broadheads.","242.99","133.66","Excalibur","2270","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS46292.jpg","2.6","184.99","242.99","626192022707","","","The Right Stuff Accessory Package - Standard Accessory Package, Realtree Hardwoods  Manufacture ID: 2270    Accessory packages are a must for the hunter who wants it all. The ""Standard Package"" comes with Quiver Bracket, Excalibur 4-Arrow ""Realtree Hardwoods "" Quiver, Deck Wax, Excel String, Rope Cocking Aid, Crossbow Stringer, 6-Arrows w/Vanes and 6-150 gr.Target Points and 6-150 gr. Broadheads.",
"GS46856","http://www.inventorysource.com/images/gs/GS46856.jpg","HX 4-Arrow ID Quiver, RT APG HD","3",Yes,"<b>HX 4-Arrow ID Quiver - Quiver, RT APG HD</b><br>Manufacture ID: HCA-01807-4<br><br>Weighing only 6 ounces empty, TenPoint&rsquo;s New HX Quiver features a four-arrow ABS cup and a rubber arrow gripper connected by two ultra-light carbon fiber rods. This double-rod backbone is stabilized with a polycarbonate X-Connector that snaps together while positioning the quiver for left or right-handed use and then bolts into a locked position. The cup and rubber gripper are molded with raised nubs that protect arrow fletching from getting crushed when bench shooting or placing the crossbow on a table, floor, or on the ground.<br>The backside of the X-Connector is fitted with a Bohning Lever Lock mounting system which screws into the underside of the crossbow, allowing the user to instantly attach or detach the quiver.","49.0","36.02","TenPoint Crossbow Technologies","HCA-01807-4","Crossbows & Accessories","Quivers","http://www.inventorysource.com/images/gs/t_GS46856.jpg","2.0","49.00","49.00","788244006131","","","HX 4-Arrow ID Quiver - Quiver, RT APG HD  Manufacture ID: HCA-01807-4    Weighing only 6 ounces empty, TenPoint&rsquo;s New HX Quiver features a four-arrow ABS cup and a rubber arrow gripper connected by two ultra-light carbon fiber rods. This double-rod backbone is stabilized with a polycarbonate X-Connector that snaps together while positioning the quiver for left or right-handed use and then bo",
"GS46863","http://www.inventorysource.com/images/gs/GS46863.jpg","Cable for TITAN, Slider","4",Yes,"<b>Cable - TITAN, Slider</b><br>Manufacture ID: HCA-126<br><br>Cables for all WoodsMan and Titan models after 1998.","29.0","21.32","TenPoint Crossbow Technologies","HCA-126","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS46863.jpg","0.5","29.00","29.00","788244000481","","","Cable - TITAN, Slider  Manufacture ID: HCA-126    Cables for all WoodsMan and Titan models after 1998.",
"GS46836","http://www.inventorysource.com/images/gs/GS46836.jpg","1"" Weaver Scope Rings for 7/8"" DT","5",Yes,"<b>1"" Weaver Scope Rings for 7/8"" Dovetail - </b><br>Manufacture ID: 2007<br><br>Excalibur's 1"" Weaver base type scope rings are made from tough, lightweight aluminum and are anodized to a flat, non reflective finish.  They are strong enough to withstand the heaviest recoil without moving or changing point of impact.","18.99","9.38","Excalibur","2007","Crossbows & Accessories","Optics, Sighting, Mounts","http://www.inventorysource.com/images/gs/t_GS46836.jpg","0.15","16.99","18.99","059497095761","","","1"" Weaver Scope Rings for 7/8"" Dovetail -   Manufacture ID: 2007    Excalibur's 1"" Weaver base type scope rings are made from tough, lightweight aluminum and are anodized to a flat, non reflective finish. They are strong enough to withstand the heaviest recoil without moving or changing point of impact.",
"GS46835","http://www.inventorysource.com/images/gs/GS46835.jpg","Quick DetachableQuiver Mount","7",Yes,"<b>Quiver Bracket - </b><br>Manufacture ID: 1979<br><br>QUICK DETACHABLE QUIVER MOUNT<br>The removable quiver bracket<br>goes on and off in a flash, leaving your crossbow free of<br>obstruction when the quiver is not required or when it is being<br>encased for transport. It is black anodized for durability and<br>features a brass locking screw.","20.99","11.96","Excalibur","1979","Crossbows & Accessories","Optics, Sighting, Mounts","http://www.inventorysource.com/images/gs/t_GS46835.jpg","0.35","17.99","20.99","626192019790","","","Quiver Bracket -   Manufacture ID: 1979    QUICK DETACHABLE QUIVER MOUNT  The removable quiver bracket  goes on and off in a flash, leaving your crossbow free of  obstruction when the quiver is not required or when it is being  encased for transport. It is black anodized for durability and  features a brass locking screw.",
"GS46844","http://www.inventorysource.com/images/gs/GS46844.jpg","The Right Stuff Standard RTAP","3",Yes,"<b>The Right Stuff Accessory Package - Standard Accessory Package, Realtree Hardwoods All Purpose</b><br>Manufacture ID: 6660<br><br>The Right Stuff "" Standard"" Realtree AP  PACKAGE<br>The &ldquo;Standard Package&rdquo; includes:<br><br>- Quiver Bracket<br>- Excalibur 4-Arrow Quiver,<br>- Serving Wax,<br>- Excel String,<br>- Rope Cocking Aid,<br>- Crossbow Stringer,<br>- 6- Firebolt Arrows with Vanes,<br>- 6-150 gr. Target Points,<br>- 6-150 gr. Bolt Cutter Broadheads.","242.99","133.66","Excalibur","6660","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS46844.jpg","2.65","184.99","242.99","626192066602","","","The Right Stuff Accessory Package - Standard Accessory Package, Realtree Hardwoods All Purpose  Manufacture ID: 6660    The Right Stuff "" Standard"" Realtree AP PACKAGE  The &ldquo;Standard Package&rdquo; includes:    - Quiver Bracket  - Excalibur 4-Arrow Quiver,  - Serving Wax,  - Excel String,  - Rope Cocking Aid,  - Crossbow Stringer,  - 6- Firebolt Arrows with Vanes,  - 6-150 gr. Target Points,",
"GS46838","http://www.inventorysource.com/images/gs/GS46838.jpg","Crankaroo Crank Cocking Aid","10",Yes,"<b>Cocking Aids - Crankaroo Crank</b><br>Manufacture ID: 2094<br><br>Excalibur&rsquo;s CRANKAROO is the perfect solution for hunters who have difficulty drawing high poundage crossbows. The Crankaroo dramatically reduces the effort required to draw any of Excalibur&rsquo;s models, as well as guaranteeing consistent string alignment. Unlike cumbersome permanently mounted cranks, it detaches in seconds when the bow is cocked, and is carried separately in a pack or pocket. Constructed of high strength aluminum alloys and machined to tightest tolerances, it will provide years of trouble free service.<br><br>For use only with Excalibur's ""Thumbhole"" model or 2008 and newer ""Traditional"" models.  Traditional stocks are identified by the five diagonal slash marks located on the forend on either side of the trigger.<br>(Designed to work with numbers 1977 and 1978 cheekpieces.)","171.0","109.53","Excalibur","2094","Crossbows & Accessories","Cocking Device","http://www.inventorysource.com/images/gs/t_GS46838.jpg","1.4","0.00","171.00","626192020949","","","Cocking Aids - Crankaroo Crank  Manufacture ID: 2094    Excalibur&rsquo;s CRANKAROO is the perfect solution for hunters who have difficulty drawing high poundage crossbows. The Crankaroo dramatically reduces the effort required to draw any of Excalibur&rsquo;s models, as well as guaranteeing consistent string alignment. Unlike cumbersome permanently mounted cranks, it detaches in seconds when the ",
"GS46837","http://www.inventorysource.com/images/gs/GS46837.jpg","Excalibur 4-Arrow RTAP Quiver","4",Yes,"<b>Quiver - 4-Arrow, Realtree Hardwoods All Purpose</b><br>Manufacture ID: 2029A<br><br>Excalibur's new broadhead QUIVER is designed to safely hold your arrows and broadheads, but with a quick twist of a locking screw it can be removed from your crossbow for maximum mobility while hunting. This four arrow quiver features two tough arrow clips specially designed to securely hold arrows tipped with either mechanical or fixed blade broadheads, and a durable camouflaged hood to protect you from razor sharp blades.<br><br>REALTREE AP<br><br>Mounting Bracket not included","35.99","20.52","Excalibur","2029A","Crossbows & Accessories","Quivers","http://www.inventorysource.com/images/gs/t_GS46837.jpg","0.6","29.99","35.99","626192020291","","","Quiver - 4-Arrow, Realtree Hardwoods All Purpose  Manufacture ID: 2029A    Excalibur's new broadhead QUIVER is designed to safely hold your arrows and broadheads, but with a quick twist of a locking screw it can be removed from your crossbow for maximum mobility while hunting. This four arrow quiver features two tough arrow clips specially designed to securely hold arrows tipped with either mechan",
"GS46840","http://www.inventorysource.com/images/gs/GS46840.jpg","Vortex,200# RTAP Kolorfusion","3",Yes,"<b>Vortex - Realtree Hardwoods All Purpose Kolorfusion</b><br>Manufacture ID: 2260<br><br>Shooting up to 330 FPS*, our new 200 lb. Vortex is a superb combination of cutting edge design and peak performance all in a compact package. Utilizing our comfortable and stable new thumbhole stock, it has ample power for the largest game, its accuracy is without peer, and it&rsquo;s rugged enough to tackle your toughest hunts without ever letting you down. Decorated using the Kolorfusion process for maximum detail and realism with the new &ldquo;Realtree AP ?&rdquo; camouflage, the Vortex comes with quick detach swivels, our fiber optic sight, and is drilled and tapped to accept Excalibur&rsquo;s scope and quiver mounts. <br><br><br>Specifications:<br><br>- Realtree ""AP""Kolorfusion Finish -NEW THUMBHOLE STOCK <br>- 200 lb. Draw weight<br>- 15.5"" Power Stroke<br>- 330-FPS<br>- Manual Safety<br>- Excel String<br>- Dissipator Bars Sound & Recoil Suppression System<br>- Fiber optic front sight & Rear Peep Sight","840.99","453.41","Excalibur","2260","Crossbows & Accessories","Crossbows Only","http://www.inventorysource.com/images/gs/t_GS46840.jpg","8.6","579.99","840.99","626192022608","","","Vortex - Realtree Hardwoods All Purpose Kolorfusion  Manufacture ID: 2260    Shooting up to 330 FPS*, our new 200 lb. Vortex is a superb combination of cutting edge design and peak performance all in a compact package. Utilizing our comfortable and stable new thumbhole stock, it has ample power for the largest game, its accuracy is without peer, and it&rsquo;s rugged enough to tackle your toughest",
"GS46843","http://www.inventorysource.com/images/gs/GS46843.jpg","The Right Stuff Vari-Zone RTAP","3",Yes,"<b>The Right Stuff Accessory Package With Scope - Scope Accessory Package, Realtree Hardwoods All Purpose</b><br>Manufacture ID: 6650<br><br>The Right Stuff &ldquo;Scope Package&rdquo; Realtree AP (All Purpose)  PACKAGE includes:<br><br>- &ldquo;Vari-Zone&rdquo; Multi-Range scope (2-4x32)<br>- Scope Mount<br>- Scope Rings<br>- Quiver Bracket<br>- Excalibur 4-Arrow Quiver<br>-  Serving Wax<br>- Excel String<br>- Rope Cocking Aid<br>- Crossbow Stringer<br>- 6-Arrows with Vanes<br>- 6-150 gr. Target Points<br>- 6-150 gr. Broadheads<br><br>- Camo matches models:  Vortex, Equinox & Ibex","424.99","234.19","Excalibur","6650","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS46843.jpg","2.65","309.99","424.99","626192066503","","","The Right Stuff Accessory Package With Scope - Scope Accessory Package, Realtree Hardwoods All Purpose  Manufacture ID: 6650    The Right Stuff &ldquo;Scope Package&rdquo; Realtree AP (All Purpose) PACKAGE includes:    - &ldquo;Vari-Zone&rdquo; Multi-Range scope (2-4x32)  - Scope Mount  - Scope Rings  - Quiver Bracket  - Excalibur 4-Arrow Quiver  - Serving Wax  - Excel String  - Rope Cocking Aid  ",
"GS46834","http://www.inventorysource.com/images/gs/GS46834.jpg","Lumi-Zone 2-4x40mm","14",Yes,"<b>Lumi-Zone, 2-4x40mm - </b><br>Manufacture ID: 1970<br><br>Based on Excalibur's famous Vari-Zone crossbow scope, the new Lumi-Zone is a serious low light option made with today's avid crossbow hunter in mind.  The Lumi-Zone combines a 40 mm objective lens for maximum light gathering with an illuminated multiplex reticle, making it a must for hunting in the low light conditions when ""the big ones"" are active.  Like the Vari-Zone, the Lumi-Zone features Excalibur's adjustable multiplex crosshair system that makes it possible to adjust crosshair spacing for precisely 10 yard increments to match the  exact trajectory of your crossbow at velocities between 250 and 350 FPS.","188.99","107.59","Excalibur","1970","Crossbows & Accessories","Optics, Sighting, Mounts","http://www.inventorysource.com/images/gs/t_GS46834.jpg","1.45","149.99","188.99","059497111508","","","Lumi-Zone, 2-4x40mm -   Manufacture ID: 1970    Based on Excalibur's famous Vari-Zone crossbow scope, the new Lumi-Zone is a serious low light option made with today's avid crossbow hunter in mind. The Lumi-Zone combines a 40 mm objective lens for maximum light gathering with an illuminated multiplex reticle, making it a must for hunting in the low light conditions when ""the big ones"" are active. ",
"GS40960","http://www.inventorysource.com/images/gs/GS40960.jpg","EZ Crank III","29",Yes,"<b>EZ Crank - EZ Crank</b><br>Manufacture ID: EZC3<br><br>For some hunters, carrying and cocking a crossbow can be challenging enough without the added weight and bulk of cumbersome cocking devices that are permanently attached to a crossbow. Horton's EZ-Winder cocking system allows you to consistently and effortlessly cock your Horton crossbow in only 30 seconds with minimal effort, then can be stored conveniently in a daypack. Constructed of aircraft-grade aluminum and space-age polymers for lightweight durability. Ambidextrous design allows for right or left hand operation. The EZ-Winder can also be used in conjunction with a cordless drill.<br><br><br>For use with:<br><br>Hunter Max 200/175/150, SuperMax 175, Explorer TR 175, Explorer XL 150, Hunter XS, Hunter Express SL, Ultra SL, Supreme SL, Camotree SL, Realtree Express, EXP, Nitro Hunter, Hunter Elite, Hunter HD 175/150, Explorer HD 150, Team Realtree HD 175, Legacy 225/200","182.6","104.57","Horton","EZC3","Crossbows & Accessories","Cocking Device","http://www.inventorysource.com/images/gs/t_GS40960.jpg","1.55","0.00","182.60","035213163006","","","EZ Crank - EZ Crank  Manufacture ID: EZC3    For some hunters, carrying and cocking a crossbow can be challenging enough without the added weight and bulk of cumbersome cocking devices that are permanently attached to a crossbow. Horton's EZ-Winder cocking system allows you to consistently and effortlessly cock your Horton crossbow in only 30 seconds with minimal effort, then can be stored conveni",
"GS40962","http://www.inventorysource.com/images/gs/GS40962.jpg","EZ Crank I","26",Yes,"<b>EZ Crank - EZ Crank</b><br>Manufacture ID: EZC1<br><br>For some hunters, carrying and cocking a crossbow can be challenging enough without the added weight and bulk of cumbersome cocking devices that are permanently attached to a crossbow. Horton's EZ-Winder cocking system allows you to consistently and effortlessly cock your Horton crossbow in only 30 seconds with minimal effort, then can be stored conveniently in a daypack. Constructed of aircraft-grade aluminum and space-age polymers for lightweight durability. Ambidextrous design allows for right or left hand operation. The EZ-Winder can also be used in conjunction with a cordless drill. <br><br><br>For use with models:<br><br>Legend XT 175, Legend XL 175, Legend 150, Legend II, Legend SL, Hawk SL, 35th Anniversary, Max Impact, Blackhawk, Firehawk, Prohawk, Legend HD Pro 175, Legend HD 175/150, Legacy 175","182.6","104.57","Horton","EZC1","Crossbows & Accessories","Cocking Device","http://www.inventorysource.com/images/gs/t_GS40962.jpg","1.55","0.00","182.60","035213161002","","","EZ Crank - EZ Crank  Manufacture ID: EZC1    For some hunters, carrying and cocking a crossbow can be challenging enough without the added weight and bulk of cumbersome cocking devices that are permanently attached to a crossbow. Horton's EZ-Winder cocking system allows you to consistently and effortlessly cock your Horton crossbow in only 30 seconds with minimal effort, then can be stored conveni",
