SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS37686","http://www.inventorysource.com/images/gs/GS37686.jpg","Hiker Pro Replacement Cartridge","17",Yes,"<b>Katadyn Hiker Pro Element - </b><br>Manufacture ID: 8014644<br><br>Replacement element for Katadyn Hiker Pro water filter. <br><br>- Glass-fiber element is pleated for increased surface area to handle silt and muddy water <br>- Activated-carbon core adsorbs chemicals and pesticides to improve taste of water<br><br>Warranty: No warranty.","39.95","25.2","Katadyn","8014644","Water Treatment & Transport","Filter & Purifier Accessories","http://www.inventorysource.com/images/gs/t_GS37686.jpg","0.35","39.95","39.95","604375146441","","","Katadyn Hiker Pro Element -   Manufacture ID: 8014644    Replacement element for Katadyn Hiker Pro water filter.     - Glass-fiber element is pleated for increased surface area to handle silt and muddy water   - Activated-carbon core adsorbs chemicals and pesticides to improve taste of water    Warranty: No warranty.",
"GS37660","http://www.inventorysource.com/images/gs/GS37660.jpg","Base Camp","27",Yes,"<b>Base Camp Microfilter - </b><br>Manufacture ID: 8010655<br><br>Gravity, the physical law and culprit behind heavy packs and tired shoulders, has never been a backpacker's friend. Katadyn has now shown us that gravity isn't all that bad. The Katadyn Base Camp filter uses nature's force to microfilter water anywhere. Simply fill up the included 2.6-gallon bag and hang it from a tree. Gravity will take care of the rest. No pumping involved, leaving hands free to set up camp, lead a route or apply Icy Hot to those shoulders. The Base Camp is a member of Katadyn's exclusive BackCountry Series.The Base Camp's cleanable Hiker PRO cartridge removes Bacteria, Giardia and Cryptosporidium to EPA standards and the Activated Carbon Core reduces unpleasant tastes and odors from the water.                   <br><br>Specifications:<br><br>- Weight: 13oz <br>- Height: 6""<br>- Purifier: No <br>- Filter Construction: AntiClog Technology: 129 square inches of pleated 0.3 micron glassfiber media.  Activated Carbon Core.<br>- Gravity Flow: Yes, primary feature <br>- Recommended Use: Camping, base-camp, scouting <br>- Field Maintainable: Yes <br>- Flow Rate: Up to 0.5 liters per minute<br>- Cartridge Capacity: up to 200 gallons, depending on water quality - use of filter protector will extend cartridge life.<br>- 48"" Outlet hose<br><br>Warranty: 1 year warranty","69.95","44.1","Katadyn","8010655","Water Treatment & Transport","Water Filters/Purifiers","http://www.inventorysource.com/images/gs/t_GS37660.jpg","1.1","69.95","69.95","604375106550","","","Base Camp Microfilter -   Manufacture ID: 8010655    Gravity, the physical law and culprit behind heavy packs and tired shoulders, has never been a backpacker's friend. Katadyn has now shown us that gravity isn't all that bad. The Katadyn Base Camp filter uses nature's force to microfilter water anywhere. Simply fill up the included 2.6-gallon bag and hang it from a tree. Gravity will take care of",
"GS45504","http://www.inventorysource.com/images/gs/GS45504.jpg","Vario Ceramic Disc","24",Yes,"<b>Vario Accessories - Ceramic Disc</b><br>Manufacture ID: 8015035<br><br>Ceramic Disc for Vario","14.95","9.45","Katadyn","8015035","Water Treatment & Transport","Filter & Purifier Accessories","http://www.inventorysource.com/images/gs/t_GS45504.jpg","0.2","14.95","14.95","604375150355","","","Vario Accessories - Ceramic Disc  Manufacture ID: 8015035    Ceramic Disc for Vario",
"GS37670","http://www.inventorysource.com/images/gs/GS37670.jpg","Guide Replacement Cartridge","14",Yes,"<b>Katadyn Guide Element - </b><br>Manufacture ID: 8013628<br><br>Replacement filter element for the Katadyn Guide, PUR Guide and PUR Scout Purifier. <br><br>- Anti-clog, pleated glass-fiber element has over 140 sq. in. of filtering surface area; 0.3 micron screens particles, protozoa and bacteria <br>- Katadyn Guide fits PUR Guide filters and PUR Scout purifier <br>- Note: This element used in a Scout Purifier will not provide purification, only filtration<br><br>Warranty: No warranty.","44.95","28.35","Katadyn","8013628","Water Treatment & Transport","Filter & Purifier Accessories","http://www.inventorysource.com/images/gs/t_GS37670.jpg","0.4","44.95","44.95","604375136281","","","Katadyn Guide Element -   Manufacture ID: 8013628    Replacement filter element for the Katadyn Guide, PUR Guide and PUR Scout Purifier.     - Anti-clog, pleated glass-fiber element has over 140 sq. in. of filtering surface area; 0.3 micron screens particles, protozoa and bacteria   - Katadyn Guide fits PUR Guide filters and PUR Scout purifier   - Note: This element used in a Scout Purifier will n",
"GS45704","http://www.inventorysource.com/images/gs/GS45704.jpg","System Pack (PEN, Filter, Bottle)","30",Yes,"<b>System Pack - Includes: Classic, Pre Filter, 1 Liter Water Bottle - </b><br>Manufacture ID: SP-SYS<br><br>SteriPEN now offers the Safe Water Pack, an all-in-one drinking water treatment system that includes the SteriPEN and Water Bottle Pre-Filter packaged in a wide-mouth water bottle. This system is all that is needed for treating drinking water while camping, hiking, backpacking or traveling. <br><br>System Pack (PEN, Filter, Bottle)","99.95","65.02","SteriPEN","SP-SYS","Water Treatment & Transport","Water Filters/Purifiers","http://www.inventorysource.com/images/gs/t_GS45704.jpg","2.25","99.95","99.95","899321000024","","","System Pack - Includes: Classic, Pre Filter, 1 Liter Water Bottle -   Manufacture ID: SP-SYS    SteriPEN now offers the Safe Water Pack, an all-in-one drinking water treatment system that includes the SteriPEN and Water Bottle Pre-Filter packaged in a wide-mouth water bottle. This system is all that is needed for treating drinking water while camping, hiking, backpacking or traveling.     System P",
"GS45703","http://www.inventorysource.com/images/gs/GS45703.jpg","Classic SteriPEN","62",Yes,"<b>Classic - </b><br>Manufacture ID: SP-RP<br><br>SteriPEN purifies water using Ultraviolet (UV) light. Whether your source is a clear running brook or a hotel tap, SteriPEN destroys viruses, bacteria and protozoa&ndash;including Giardia and Cryptosporidium in seconds. <br><br>Specifications:<br><br>- Weight:  3.7 oz. without batteries. (6.5 - 8 oz. with batteries, depending on type)<br>- Dimensions:  7.6"" (L) X 1.5"" (W) X 1.5"" (H) <br>- Battery:  4 disposable or externally rechargeable AA batteries.<br>- Bulb life:  8,000 uses","79.95","52.01","SteriPEN","SP-RP","Water Treatment & Transport","Water Filters/Purifiers","http://www.inventorysource.com/images/gs/t_GS45703.jpg","1.1","79.95","79.95","899321000000","","","Classic -   Manufacture ID: SP-RP    SteriPEN purifies water using Ultraviolet (UV) light. Whether your source is a clear running brook or a hotel tap, SteriPEN destroys viruses, bacteria and protozoa&ndash;including Giardia and Cryptosporidium in seconds.     Specifications:    - Weight: 3.7 oz. without batteries. (6.5 - 8 oz. with batteries, depending on type)  - Dimensions: 7.6"" (L) X 1.5"" (W) ",
"GS45702","http://www.inventorysource.com/images/gs/GS45702.jpg","Pre Filter Repl Screen, Wide","20",Yes,"<b>Pre-Filter for Wide Mount Water Bottles - </b><br>Manufacture ID: SP-PF<br><br>Pre Filter Replacement Screen for for particulates.  Fits Steripen Water bottle.","12.95","8.42","SteriPEN","SP-PF","Water Treatment & Transport","Filter & Purifier Accessories","http://www.inventorysource.com/images/gs/t_GS45702.jpg","0.1","12.95","12.95","899321000031","","","Pre-Filter for Wide Mount Water Bottles -   Manufacture ID: SP-PF    Pre Filter Replacement Screen for for particulates. Fits Steripen Water bottle.",
"GS47977","http://www.inventorysource.com/images/gs/GS47977.jpg","Traveler Pack, Silver","9",Yes,"<b>Traveler Pack, Silver - </b><br>Manufacture ID: TR-RP<br><br>The Traveler is half the size of the SteriPEN Classic with the same great attributes: convenience, ease of use and speed. It&rsquo;s perfect for people traveling to &ldquo;at risk&rdquo; water countries, and for peace of mind in water emergencies anywhere. Traveler is proven effective against risks like Cryptosporidium and Giardia. Now you can carry hundreds of gallons of purified water in your pocket, purse or travel bag. Traveler ships with 2 non-rechargeable (disposable) batteries, a nylon case and user&rsquo;s guide.","99.95","63.49","SteriPEN","TR-RP","Water Treatment & Transport","Water Filters/Purifiers","http://www.inventorysource.com/images/gs/t_GS47977.jpg","0.7","99.95","99.95","899321000055","","","Traveler Pack, Silver -   Manufacture ID: TR-RP    The Traveler is half the size of the SteriPEN Classic with the same great attributes: convenience, ease of use and speed. It&rsquo;s perfect for people traveling to &ldquo;at risk&rdquo; water countries, and for peace of mind in water emergencies anywhere. Traveler is proven effective against risks like Cryptosporidium and Giardia. Now you can car",
"GS48277","http://www.inventorysource.com/images/gs/GS48277.jpg","Plastic Canteen and Cover Set, OD","30",Yes,"<b>Plastic Canteen and Cover Set, OD, 1 Quart - </b><br>Manufacture ID: 336<br><br>The Stansport Canteen Set is famous around the world. It is made from high impact plastic with a strong plastic security strap on the screw on cap. The cover is well insulated to keep the liquids cooler longer. Includes an adjustable heavy cotton web pistol belt:<br><br>Features:<br><br>- 1 quart <br>- G.I. style <br>- Heavy duty plastic canteen with screen cap <br>- Insulated felt-lined cotton cover <br>- Heavy duty adjustable web pistol belt","14.0","5.53","Stansport","336","Water Treatment & Transport","Water Transport","http://www.inventorysource.com/images/gs/t_GS48277.jpg","0.75","0.00","14.00","011319389953","","","Plastic Canteen and Cover Set, OD, 1 Quart -   Manufacture ID: 336    The Stansport Canteen Set is famous around the world. It is made from high impact plastic with a strong plastic security strap on the screw on cap. The cover is well insulated to keep the liquids cooler longer. Includes an adjustable heavy cotton web pistol belt:    Features:    - 1 quart   - G.I. style   - Heavy duty plastic ca",
"GS48266","http://www.inventorysource.com/images/gs/GS48266.jpg","5 Gal Collapsible Water Carrier","32",Yes,"<b>5 Galllon Collapsible Water Carrier - </b><br>Manufacture ID: 295<br><br>The 5 Gallon water carrier is ideal for camping, boating or hunting. It collapses to a flat profile when not in use. This is perfect for the kepping water or any other liquid available for your adventure.<br><br>Made of heavy duty polyethylene. On/off spigot removes for<br>filling. Sturdy carrying handles. Folds flat for compact storage.<br><br><br>Individually packed in poly bag with header.","14.0","5.6","Stansport","295","Water Treatment & Transport","Water Transport","http://www.inventorysource.com/images/gs/t_GS48266.jpg","0.8","0.00","14.00","011319364004","","","5 Galllon Collapsible Water Carrier -   Manufacture ID: 295    The 5 Gallon water carrier is ideal for camping, boating or hunting. It collapses to a flat profile when not in use. This is perfect for the kepping water or any other liquid available for your adventure.    Made of heavy duty polyethylene. On/off spigot removes for  filling. Sturdy carrying handles. Folds flat for compact storage.    ",
"GS48264","http://www.inventorysource.com/images/gs/GS48264.jpg","Blanket Covered Desrt Canteen 2qt","34",Yes,"<b>Blanket Covered Desert Canteen, 2 Quart - </b><br>Manufacture ID: 280<br><br>High impact plastic body insulated with blanket covering.<br>Adjustable nylon web shoulder strap. Screw on cap with<br>safety strap. Each in colorful display box.<br>Blanket Covered Desert Canteen","9.0","3.87","Stansport","280","Water Treatment & Transport","Water Transport","http://www.inventorysource.com/images/gs/t_GS48264.jpg","0.8","0.00","9.00","011319361904","","","Blanket Covered Desert Canteen, 2 Quart -   Manufacture ID: 280    High impact plastic body insulated with blanket covering.  Adjustable nylon web shoulder strap. Screw on cap with  safety strap. Each in colorful display box.  Blanket Covered Desert Canteen",
"GS47981","http://www.inventorysource.com/images/gs/GS47981.jpg","Pre-Filter Replacement Screen","20",Yes,"<b>Pre-Filter Replacement Screen - </b><br>Manufacture ID: SP-RC<br><br>Replacement Filter Cartridge for Water Bottle Pre-Filter. Filters out particulates. Water bottle pre-filter.","6.95","4.52","SteriPEN","SP-RC","Water Treatment & Transport","Filter & Purifier Accessories","http://www.inventorysource.com/images/gs/t_GS47981.jpg","0.05","6.95","6.95","899321000048","","","Pre-Filter Replacement Screen -   Manufacture ID: SP-RC    Replacement Filter Cartridge for Water Bottle Pre-Filter. Filters out particulates. Water bottle pre-filter.",
"GS47978","http://www.inventorysource.com/images/gs/GS47978.jpg","Solar Charger - 2 Batteries","9",Yes,"<b>Solar Charger with CR123 Rechargeable Batteries - </b><br>Manufacture ID: SC-RP<br><br>The New SteriPEN Solar Charging Case is made for Adventurer and Traveler charges 2 CR123 Rechargeable batteries. With its 110V/240V power adaptor, it can charge off any power source. And if power isn&rsquo;t available, its integrated solar panel will recharge 2 batteries in 2-4 days depending on solar conditions. The case ships with rechargeable 2 Rechargeable CR123 batteries carry pouch, and user&rsquo;s guide.","69.95","50.79","SteriPEN","SC-RP","Water Treatment & Transport","Filter & Purifier Accessories","http://www.inventorysource.com/images/gs/t_GS47978.jpg","0.95","0.00","69.95","899321000086","","","Solar Charger with CR123 Rechargeable Batteries -   Manufacture ID: SC-RP    The New SteriPEN Solar Charging Case is made for Adventurer and Traveler charges 2 CR123 Rechargeable batteries. With its 110V/240V power adaptor, it can charge off any power source. And if power isn&rsquo;t available, its integrated solar panel will recharge 2 batteries in 2-4 days depending on solar conditions. The case",
"GS50170","http://www.inventorysource.com/images/gs/GS50170.jpg","SteriPEN Classic Bundle Pack","30",Yes,"<b>SteriPEN Classic Bundle Pack with Pre-Filter - </b><br>Manufacture ID: SPPF-RP<br><br>Let the SteriPEN ultraviolet purifier with pre-filter be your single source for potable water on your next traveling or backpacking adventure.<br><br>Features:<br><br>- Ultraviolet (UV-C) light rays safely sterilize clear water by destroying viruses, bacteria and protozoa including Giardia and Cryptosporidium <br>- But if clear water is not available, no worries&mdash;the Hydro Photon Pre-Filter clears particulates and debris from water <br>- Pre-filter fits Nalgene and other water bottles with 63mm wide-mouth openings; pour source water through filter, and clean water enters bottle then use the SteriPEN purifier to treat the water; just press a button and gently agitate the water with a quick stir <br>- Purifies 16 fl. oz. of water (cold or warm) in less than a minute or 32 fl. oz. in a minute and a half <br>- Small size fits most containers&mdash;use it in cups, mugs, water bottles and canteens <br>- Watertight seals keep water away from the electronics; rubberized inset grips for secure handling in wet conditions <br>- Low-power indicator lets you know when batteries need replacing; twist-off cap for easy battery access <br>- Four alkaline AA batteries purify 20 to 40 16 fl. oz. glasses of water; purify 200 glasses with lithium AA batteries (batteries sold separately) <br>- Average weight is 8 oz. with alkaline batteries and 6.4 oz. with lithium batteries; weight empty is 3.7 ounces <br>- Only use SteriPEN independent of pre-filter when clear water is available, as cloudy, sediment-laden water hinders effectiveness <br>- Pre-filter screen has a square aperture equal to 17 square microns <br>- Includes SteriPEN purifier, pre-filter, carrying case and instruction manuals<br>- Bulb life:  8,000 uses","89.95","58.52","SteriPEN","SPPF-RP","Water Treatment & Transport","Water Filters/Purifiers","http://www.inventorysource.com/images/gs/t_GS50170.jpg","0.75","89.95","89.95","899321000147","","","SteriPEN Classic Bundle Pack with Pre-Filter -   Manufacture ID: SPPF-RP    Let the SteriPEN ultraviolet purifier with pre-filter be your single source for potable water on your next traveling or backpacking adventure.    Features:    - Ultraviolet (UV-C) light rays safely sterilize clear water by destroying viruses, bacteria and protozoa including Giardia and Cryptosporidium   - But if clear wate",
"GS51367","http://www.inventorysource.com/images/gs/GS51367.jpg","Drinking Water Tablets","81",Yes,"<b>Emergency Germicidal Drinking Water Tablets - </b><br>Manufacture ID: 7620<br><br>One tablet will disinfect approximately one quart of water.<br><br>Contains: 50 tablets in each bottle.","11.99","3.64","Coghlans","7620","Water Treatment & Transport","Chemicals & Treatment","http://www.inventorysource.com/images/gs/t_GS51367.jpg","0.1","0.00","11.99","056389076204","","","Emergency Germicidal Drinking Water Tablets -   Manufacture ID: 7620    One tablet will disinfect approximately one quart of water.    Contains: 50 tablets in each bottle.",
"GS50169","http://www.inventorysource.com/images/gs/GS50169.jpg","Journey Package","33",Yes,"<b>Journey Package - </b><br>Manufacture ID: JY-RP<br><br>Steripen brings you the revolutionary SteriPEN Journey LCD which uses universal symbols to take the guesswork out of the water purification process. The Journey is ideal for the outdoor adventure or to have in the car for ""Road Trips"". Journey&rsquo;s integrated LCD screen displays the user&rsquo;s dose selection (1/2 liter or 1 liter), battery status and countdown timer. The LCD screen also tracks the number of uses and signals when lamp usage approaches its life limit. <br><br>Specifications:<br><br>- Speed:  48 seconds for 0.5 L (16 oz.) <br>- Light (128g /4.5 oz.)<br>- Effective, and even easier with it&rsquo;s innovative LCD screen. <br>- Includes two non-rechargeable (disposable) CR123 batteries and case.<br>- Bulb life:  8,000 uses","129.95","65.02","SteriPEN","JY-RP","Water Treatment & Transport","Water Filters/Purifiers","http://www.inventorysource.com/images/gs/t_GS50169.jpg","0.75","99.95","129.95","899321000277","","","Journey Package -   Manufacture ID: JY-RP    Steripen brings you the revolutionary SteriPEN Journey LCD which uses universal symbols to take the guesswork out of the water purification process. The Journey is ideal for the outdoor adventure or to have in the car for ""Road Trips"". Journey&rsquo;s integrated LCD screen displays the user&rsquo;s dose selection (1/2 liter or 1 liter), battery status a",
"GS52083","http://www.inventorysource.com/images/gs/GS52083.jpg",".6 L Metal Water Bottles Aluminum","4",Yes,"<b>Metal Water Bottles Aluminum - .6 liter</b><br>Manufacture ID: 81-100746<br><br>Chuck the BPA laden water bottle and step up to metal bliss. The lightweight, aluminum water bottles have a classic wide mouth design making it a sure fit for water filters. An epoxy coating on the inside prevents after taste or taste transfer. These bottles are worthy of any beverage including acidic fruit juices or alcohol. An attached leak-proof cap is handy to attach to bags and packs.  (Sold as single bottles)<br><br>Available in 0.6 L<br>Dimensions: 6.75""x3"" (0.6 L)","10.99","5.44","Brunton","81-100746","Water Treatment & Transport","Water Bottles","http://www.inventorysource.com/images/gs/t_GS52083.jpg","0.3","0.00","10.99","080078007460","","","Metal Water Bottles Aluminum - .6 liter  Manufacture ID: 81-100746    Chuck the BPA laden water bottle and step up to metal bliss. The lightweight, aluminum water bottles have aic wide mouth design making it a sure fit for water filters. An epoxy coating on the inside prevents after taste or taste transfer. These bottles are worthy of any beverage including acidic fruit juices or alcohol. An attac",
"GS52082","http://www.inventorysource.com/images/gs/GS52082.jpg","1L Metal Water Bottles Aluminum","4",Yes,"<b>Metal Water Bottles Aluminum - 1 liter</b><br>Manufacture ID: 81-100736<br><br>Chuck the BPA laden water bottle and step up to metal bliss. The  lightweight, aluminum water bottles have a classic wide mouth design making it a sure fit for water filters. An epoxy coating on the inside prevents after taste or taste transfer. These bottles are worthy of any beverage including acidic fruit juices or alcohol. An attached leak-proof cap is handy to attach to bags and packs.  (Sold as single bottles)<br><br>Available in 1.0 L<br>Dimensions:  8.3""x3.5"" (1.0 L)","13.74","6.8","Brunton","81-100736","Water Treatment & Transport","Water Bottles","http://www.inventorysource.com/images/gs/t_GS52082.jpg","1.0","0.00","13.74","080078007361","","","Metal Water Bottles Aluminum - 1 liter  Manufacture ID: 81-100736    Chuck the BPA laden water bottle and step up to metal bliss. The lightweight, aluminum water bottles have aic wide mouth design making it a sure fit for water filters. An epoxy coating on the inside prevents after taste or taste transfer. These bottles are worthy of any beverage including acidic fruit juices or alcohol. An attach",
"GS52417","http://www.inventorysource.com/images/gs/GS52417.jpg","Micropur Tablets (Per 20)","7",Yes,"<b>Micropur Tablets (Per 20) - </b><br>Manufacture ID: 8014996<br><br>Micropur MP 1 water purifier tablets are for the emergency disinfection of drinking water.  When used as directed, the tablets make contaminated water suitable for drinking.  They are for use by campers, hikers, militaries, emergency organizations, and anyone needing to drink water of questionable microbiological quality.  Effective against viruses, bacteria, and cysts - such as Giardia and Cryptosporidium.","9.95","6.3","Katadyn","8014996","Water Treatment & Transport","Chemicals & Treatment","http://www.inventorysource.com/images/gs/t_GS52417.jpg","0.1","8.95","9.95","604375149960","","","Micropur Tablets (Per 20) -   Manufacture ID: 8014996    Micropur MP 1 water purifier tablets are for the emergency disinfection of drinking water. When used as directed, the tablets make contaminated water suitable for drinking. They are for use by campers, hikers, militaries, emergency organizations, and anyone needing to drink water of questionable microbiological quality. Effective against vir",
"GS52418","http://www.inventorysource.com/images/gs/GS52418.jpg","KFT Expedition (High Capacity)","0",Yes,"<b>KFT Expedition (High Capacity) - </b><br>Manufacture ID: 8016389<br><br>The Katadyn Expedition is ideal for large groups and relief organizations. It is indestructible and easy to use. The best choice for expeditions, River Raftings, Camps, etc. Includes: Prefilter and carry bag<br><br>- Capacity (gal):  26000<br>- Capacity (L):  100000<br>- Dimensions (cm):  58 x 20<br>- Dimensions (in):  23 x 8<br>- Output (gal):  ~ 1 gal/min<br>- Output (L):  ~ 4 L/min<br>- Technology:  0.2 micron ceramic depth filter (cleanable)<br>- Weight (grams):  5200<br>- Weight (oz):  183.4","1199.95","924.0","Katadyn","8016389","Water Treatment & Transport","Water Filters/Purifiers","http://www.inventorysource.com/images/gs/t_GS52418.jpg","12.55","1,199.95","1,199.95","604375205000","","","KFT Expedition (High Capacity) -   Manufacture ID: 8016389    The Katadyn Expedition is ideal for large groups and relief organizations. It is indestructible and easy to use. The best choice for expeditions, River Raftings, Camps, etc. Includes: Prefilter and carry bag    - Capacity (gal): 26000  - Capacity (L): 100000  - Dimensions (cm): 58 x 20  - Dimensions (in): 23 x 8  - Output (gal): ~ 1 gal",
"GS55191","http://www.inventorysource.com/images/gs/GS55191.jpg","MyBottle Microfilter, White","6",Yes,"<b>MyBottle Microfilter, White - </b><br>Manufacture ID: 8017758<br><br>Katadyn MyBottle Microfilter, White<br><br>The high quality, value priced microfilter bottle<br><br>- Meets EPA standards for removal of Giardia and bacteria<br>- Additional carbon filter reduces chemicals and makes water taste better<br>- Multi-functional includes straw to use as water bottle for treated water or can be updated to a purifier<br>- Microfiltration Method: 0.3 micron pleated glassfiber microfilter and granular activated carbon <br>- Bottle Capacity: 24 oz after cartridge displacement <br>- Cartridge Capacity: Up to 26 gallons (100 liters), depending on water quality <br>- Weight: 8 oz <br>- Height: 10&rdquo;","39.95","25.2","Katadyn","8017758","Water Treatment & Transport","Water Bottles","http://www.inventorysource.com/images/gs/t_GS55191.jpg","0.75","34.95","39.95","604375177581","","","MyBottle Microfilter, White -   Manufacture ID: 8017758    Katadyn MyBottle Microfilter, White    The high quality, value priced microfilter bottle    - Meets EPA standards for removal of Giardia and bacteria  - Additional carbon filter reduces chemicals and makes water taste better  - Multi-functional includes straw to use as water bottle for treated water or can be updated to a purifier  - Micro",
"GS55189","http://www.inventorysource.com/images/gs/GS55189.jpg","MyBottle Purifier, Blue","2",Yes,"<b>MyBottle Purifier - Blue</b><br>Manufacture ID: 8017756<br><br>Katadyn MyBottle Purifier, Blue<br><br>The only EPA registered water purifier bottle<br><br>- Lightweight, simple design ideal for worldwide hiking,travel and backpacking<br>- Highest safety level, removes all microorganisms including Giardia, bacteria and viruses<br>- Now includes straw to use as water bottle if purification isn&rsquo;t needed<br>- Purification Method: 3 Stage Virustat purification technology, including granular activated carbon<br>- Bottle Capacity: 24 oz after cartridge displacement <br>- Cartridge Capacity: Up to 26 gallons (100liters), depending on water quality Weight: 8 oz Height: 10&rdquo;","49.95","31.5","Katadyn","8017756","Water Treatment & Transport","Water Bottles","http://www.inventorysource.com/images/gs/t_GS55189.jpg","0.75","49.95","49.95","604375177567","","","MyBottle Purifier - Blue  Manufacture ID: 8017756    Katadyn MyBottle Purifier, Blue    The only EPA registered water purifier bottle    - Lightweight, simple design ideal for worldwide hiking,travel and backpacking  - Highest safety level, removes all microorganisms including Giardia, bacteria and viruses  - Now includes straw to use as water bottle if purification isn&rsquo;t needed  - Purificat",
"GS55190","http://www.inventorysource.com/images/gs/GS55190.jpg","MyBottle Purifier, Green","6",Yes,"<b>MyBottle Purifier - Green</b><br>Manufacture ID: 8017757<br><br>Katadyn MyBottle Purifier, Green<br><br>The only EPA registered water purifier bottle<br><br>- Lightweight, simple design ideal for worldwide hiking,travel and backpacking<br>- Highest safety level, removes all microorganisms including Giardia, bacteria and viruses<br>- Now includes straw to use as water bottle if purification isn&rsquo;t needed<br>- Purification Method: 3 Stage Virustat purification technology, including granular activated carbon<br>- Bottle Capacity: 24 oz after cartridge displacement <br>- Cartridge Capacity: Up to 26 gallons (100liters), depending on water quality Weight: 8 oz Height: 10&rdquo;","49.95","31.5","Katadyn","8017757","Water Treatment & Transport","Water Bottles","http://www.inventorysource.com/images/gs/t_GS55190.jpg","0.75","49.95","49.95","604375177574","","","MyBottle Purifier - Green  Manufacture ID: 8017757    Katadyn MyBottle Purifier, Green    The only EPA registered water purifier bottle    - Lightweight, simple design ideal for worldwide hiking,travel and backpacking  - Highest safety level, removes all microorganisms including Giardia, bacteria and viruses  - Now includes straw to use as water bottle if purification isn&rsquo;t needed  - Purific",
"GS54885","http://www.inventorysource.com/images/gs/GS54885.jpg","JourneyPkg w/BPA-free Nalgene Btl","31",Yes,"<b>Journey LCD Package w/Nalgene Bottle - </b><br>Manufacture ID: JY-UPF-RP<br><br>The revolutionary SteriPEN JourneyLCD uses universal symbols to take the guesswork out of the water purification process. Journey&rsquo;s integrated LCD screen displays the user&rsquo;s dose selection (1/2 liter or 1 liter), battery status and countdown timer. The LCD screen also tracks the number of uses and signals when lamp usage approaches its life limit. At 8,000 cycles, lamp life for SteriPEN JourneyLCD reaches a new high (purify 1 liter 4 times a day for nearly 7 years!). Like all SteriPENs, the Journey is Fast (48 seconds for 0.5 L (16 oz.)), Light (128g /4.5 oz.), Effective, and even easier with it&rsquo;s innovative LCD screen. The Journey mates with the SteriPEN pre-filter and is sized between the Adventurer and Classic. Journey ships with two non-rechargeable (disposable) CR123 batteries.<br>It also includes a Nalgene water bottle, a carrying case for the Journey, a user guide, and one fits all filter.","119.95","78.04","SteriPEN","JY-UPF-RP","Water Treatment & Transport","Water Filters/Purifiers","http://www.inventorysource.com/images/gs/t_GS54885.jpg","1.6","119.95","119.95","899321000390","","","Journey LCD Package w/Nalgene Bottle -   Manufacture ID: JY-UPF-RP    The revolutionary SteriPEN JourneyLCD uses universal symbols to take the guesswork out of the water purification process. Journey&rsquo;s integrated LCD screen displays the user&rsquo;s dose selection (1/2 liter or 1 liter), battery status and countdown timer. The LCD screen also tracks the number of uses and signals when lamp u",
"GS57996","http://www.inventorysource.com/images/gs/GS57996.jpg","Adventurer w/Solar Case Bundle Pk","3",Yes,"<b>Adventurer w/Solar Case Bundle Pack - </b><br>Manufacture ID: ADSC2-RP<br><br>Packaged with the popular Solar Charging case, the SteriPEN Adventurer lets you travel the world without lugging around a bunch of batteries. Solar Charging clamshell case pulls double duty, providing handy, secure storage for the purifier and recharging its two CR123 lithium batteries.  Adventurer purifier provides the same great water treatment as the original SteriPEN, but with a smaller size and even lower weight. <br><br>Features:<br><br>-  SteriPEN Adventurer features a soft-touch coating, offering a comfortable texture in your hand <br>and scratch resistance in harsh environments.<br>- Requires no pumping, chemicals, test strips, extended time-keeping or filters; leaves no aftertaste, will not clog and does not require lubrication.<br>- Innovative SteriPEN system uses UV light rays instead of chemicals to purify water for drinking <br>- Ultraviolet (UV-C) light rays safely sterilize clear water by destroying protozoa (including Giardia and Cryptosporidium), bacteria and even viruses. <br>- SteriPEN Adventurer is simple to use: Just press a button and gently agitate the water with a quick stir. <br>- Purifies 16 fl. oz. of water (cold or warm) in 48 seconds<br>- Small size fits most containers&mdash;use it in cups, mugs, water bottles and canteens; carries easily in a shirt pocket. <br><br>Specifications:<br><br>- Removes/Destroys Protozoa, bacteria and viruses  <br>- Output:  16 oz. per 48 seconds  <br>- Field cleanable<br>- Bulb life:  8,000 uses<br>- Includes 2 rechargeable double cell (7.2 volts) lithium batteries","149.95","97.55","SteriPEN","ADSC2-RP","Water Treatment & Transport","Water Filters/Purifiers","http://www.inventorysource.com/images/gs/t_GS57996.jpg","1.6","149.95","149.95","899321000604","","","Adventurer w/Solar Case Bundle Pack -   Manufacture ID: ADSC2-RP    Packaged with the popular Solar Charging case, the SteriPEN Adventurer lets you travel the world without lugging around a bunch of batteries. Solar Charging clamshell case pulls double duty, providing handy, secure storage for the purifier and recharging its two CR123 lithium batteries. Adventurer purifier provides the same great ",
