SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS44090","http://www.inventorysource.com/images/gs/GS44090.jpg","Quickbed, Flocked, Twin","0",No,"<b>Airbeds - Twin Flocked Quickbed</b><br>Manufacture ID: 5998M300<br><br>Wrap 'N' Roll exclusive system for hassle-free storage<br>Durable heavy-duty PVC construction<br>Soft suede top for luxurious comfort<br>Conveniently fits standard sheets<br>Inflated in 90 seconds or less with electric QuickPump unit (sold separately)<br>Inflated size:  74""x39""x8.5""<br>32 coils<br><br>Warranty: Limited warranty","21.99","14.63","Coleman","5998M300","Sleeping Gear","Mattresses, Pads","http://www.inventorysource.com/images/gs/t_GS44090.jpg","9.0","0.00","21.99","076501611762","","","Airbeds - Twin Flocked Quickbed  Manufacture ID: 5998M300    Wrap 'N' Roll exclusive system for hassle-free storage  Durable heavy-duty PVC construction  Soft suede top for luxurious comfort  Conveniently fits standard sheets  Inflated in 90 seconds or less with electric QuickPump unit (sold separately)  Inflated size: 74""x39""x8.5""  32 coils    Warranty: Limited warranty",
"GS44228","http://www.inventorysource.com/images/gs/GS44228.jpg","Eagle Point- Regular","6",Yes,"<b>Eagle Point - Eagle Point, Regular</b><br>Manufacture ID: 2631103<br><br>Featuring a bag-within-a-bag design, which keeps cold air out and warm air on the inside of the bag from escaping. <br><br>Features:<br><br>- Warm double layer off-set multi-needle quilt construction<br>- Fully adjustable contoured hood<br>- Adjustable storm collar<br>- Differential cut<br>- Draft tube<br>- Comfortable polyester taffeta liner<br>- Inside ""stash pocket""<br>- Fleece pillow pocket<br>- Trapezoidal foot box<br>- Tough polyester mini ripstop shell<br>- #5, 2-way, self-repairing zipper<br>- Compression stuff sack included<br><br>Specifications:<br><br>- Zipper Side:  Right<br>- Size:  84""x34""x20""<br>- Fill Weight:  4 lb 13 oz<br>- Carry Weight:  6 lbs 8 oz<br>- Rated to -15 F","99.99","54.12","Eureka!","2631103","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS44228.jpg","10.1","0.00","99.99","083826311031","","","Eagle Point - Eagle Point, Regular  Manufacture ID: 2631103    Featuring a bag-within-a-bag design, which keeps cold air out and warm air on the inside of the bag from escaping.     Features:    - Warm double layer off-set multi-needle quilt construction  - Fully adjustable contoured hood  - Adjustable storm collar  - Differential cut  - Draft tube  - Comfortable polyester taffeta liner  - Inside ",
"GS44233","http://www.inventorysource.com/images/gs/GS44233.jpg","Cayuga 30-Reg","0",No,"<b>Performance Sleeping Bags - Cayuga 30 Degree -Regular</b><br>Manufacture ID: 2631300<br><br>A great choice for outdoor camping adventures in temperate conditions.<br><br>Warm<br>Single layer quilt construction<br>Rectangular cut<br>Draft tube<br><br>Comfortable<br>Polyester/cotton flannel liner<br><br>Tough<br>Polyester tafetta shell<br>#5, 2-way, self-repairing zipper<br>Stuff sack included<br><br>Zipper Side:  Right<br>Size:  80""x33""<br>Fill Weight:  3 lbs 2 oz<br>Carry Weight:  5 lbs 3 oz<br>Rated to +30 F","59.99","28.52","Eureka!","2631300","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS44233.jpg","6.0","0.00","59.99","083826313004","","","Performance Sleeping Bags - Cayuga 30 Degree -Regular  Manufacture ID: 2631300    A great choice for outdoor camping adventures in temperate conditions.    Warm  Single layer quilt construction  Rectangular cut  Draft tube    Comfortable  Polyester/cotton flannel liner    Tough  Polyester tafetta shell  #5, 2-way, self-repairing zipper  Stuff sack included    Zipper Side: Right  Size: 80""x33""  Fil",
"GS37420","http://www.inventorysource.com/images/gs/GS37420.jpg","Lattitude Camper -20F Reg","0",No,"<b>Camper Sleeping Bags - Lattitude -20F Regular</b><br>Manufacture ID: SJ01684S43<br><br>The Latitude -20 F Mummy bag is designed to keep the most intrepid camper / hiker warm with a rating of (-20 F / -29 C). Lightweight, comfortable, and features that you don't find in an affordable sleeping bag. <br><br>Features:<br><br>- Fill: Slumberloft HQ<br>- Construction: Double layer offset with differential cut<br>- Outer: Polyester Hex Ripstop<br>- Liner: Polyester Taffeta<br>- Other: Flip over hood / Easy access drawcords with Barrel lock closure / Hook and loop closure / Internal collar / Anti-snag zipper protection / Draft tube / Weather wedge / Trapezoid foot box<br>- Color: Navy / Sunflower / Charcoal <br>- Zipper: Regular RightColor: Navy / Sunflower / Charcoal <br><br>Specifications:<br><br>Style:  Regular<br>Maximum User Height:    5' 11"" (180cm)  <br>Dimensions:   32"" x 82"" (81cm x 208cm) <br>Fill Weight:   5 lbs. (2268g)<br>Carry Weight:   6 lbs. 7 oz. (2920g)<br>Carry Size:    13"" x 21"" (33cm x 53cm)<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","69.99","45.09","Slumberjack","SJ01684S43","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37420.jpg","8.2","0.00","69.99","034179623319","","","Camper Sleeping Bags - Lattitude -20F Regular  Manufacture ID: SJ01684S43    The Latitude -20 F Mummy bag is designed to keep the most intrepid camper / hiker warm with a rating of (-20 F / -29 C). Lightweight, comfortable, and features that you don't find in an affordable sleeping bag.     Features:    - Fill: Slumberloft HQ  - Construction: Double layer offset with differential cut  - Outer: Pol",
"GS40664","http://www.inventorysource.com/images/gs/GS40664.jpg","Exped Pillow Pump, Asst Colors","0",No,"<b>Pillow Pump - </b><br>Manufacture ID: 150939901<br><br>Lightweight, compact footpump inflates mats quickly and effortlessly.  Foam-filling allows pump to function as a pillow.  Can be operated by hand in confined spaces.  Fills mats completely and firmly.  Stores in a mesh pouch.","19.0","14.96","Outdoor Research","150939901","Sleeping Gear","Pillows","http://www.inventorysource.com/images/gs/t_GS40664.jpg","0.35","17.10","19.00","727602011653","","","Pillow Pump -   Manufacture ID: 150939901    Lightweight, compact footpump inflates mats quickly and effortlessly. Foam-filling allows pump to function as a pillow. Can be operated by hand in confined spaces. Fills mats completely and firmly. Stores in a mesh pouch.",
"GS37452","http://www.inventorysource.com/images/gs/GS37452.jpg","Go N Grow Kids","0",No,"<b>Kids Sleeping Bags - Go N Grow +30F</b><br>Manufacture ID: SJ05094G24<br><br>Great of the individual who is seeking a bag that will grow in length as the child grows.  30*F temperature rating for Spring and Summer.<br><br>Features:<br><br>- Fill:  Slumberloft HQ Insulation<br>- Outer:  190T Polyester Taffeta outer shell<br>- Liner:  Polyester Taffeta<br>- Construction:  Double offset with differential cut<br>- Other:  Flat adjustable hood / Insulated draft tube with anti-snag zipper protection / Easy-grab pull tabs / Trapezoid foot box / Expandable foot section<br>- Color:  Dark Navy/Sunset<br>- Maximum User Height:  5' 5""<br>- Dimensions:  30""x65""<br>- Fill Weight:  1 lb 8 oz<br>- Carry Weight:  3 lbs<br>- Carry Size:  8""x15""<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","42.99","25.95","Slumberjack","SJ05094G24","Sleeping Gear","Kids Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37452.jpg","3.85","0.00","42.99","034179623258","","","Kids Sleeping Bags - Go N Grow +30F  Manufacture ID: SJ05094G24    Great of the individual who is seeking a bag that will grow in length as the child grows. 30*F temperature rating for Spring and Summer.    Features:    - Fill: Slumberloft HQ Insulation  - Outer: 190T Polyester Taffeta outer shell  - Liner: Polyester Taffeta  - Construction: Double offset with differential cut  - Other: Flat adjus",
"GS37312","http://www.inventorysource.com/images/gs/GS37312.jpg","Pillow","0",No,"<b>Sleeping Bag Fleece Pillow - </b><br>Manufacture ID: 2631860<br><br>The Eureka! Fleece Pillow adds extra comfort to any Eureka! adult sized mummy bag, or it can be used on its own! <br><br>Designed to fit inside the pillow pocket of the following Eureka! sleeping bags:<br><br>- Casper <br>- Silver City <br>- Copper River <br>- Cimarron <br>- Wild Basin <br>- Eagle Point <br><br>Features:<br><br>- 200g/m2 fleece cover, with polyester taffeta back <br>- ThermaShield fill <br>- 10"" x 10"" size <br>- Mini stuff sack included<br><br>Warranty: Warranted against manufacturer defects.","7.0","3.04","Eureka!","2631860","Sleeping Gear","Pillows","http://www.inventorysource.com/images/gs/t_GS37312.jpg","0.75","0.00","7.00","083826318603","","","Sleeping Bag Fleece Pillow -   Manufacture ID: 2631860    The Eureka! Fleece Pillow adds extra comfort to any Eureka! adult sized mummy bag, or it can be used on its own!     Designed to fit inside the pillow pocket of the following Eureka! sleeping bags:    - Casper   - Silver City   - Copper River   - Cimarron   - Wild Basin   - Eagle Point     Features:    - 200g/m2 fleece cover, with polyester",
"GS39039","http://www.inventorysource.com/images/gs/GS39039.jpg","Osage 35 Deg Regular","0",No,"<b>Adventure Osage Sleeping Bag, Regular, +35F - </b><br>Manufacture ID: 585105RL<br><br>Most of us spend our time backpacking from Spring-to-Fall, when the flowers are out, the days are long, and the weather's happy. Tuck yourself into an Osage and appreciate the warmth of 600-fill goose down on starry nights from Tucson to Banff. The Osage compresses into a space-conscious package, sleeps well with details like an ergonomically shaped foot box, and endures seasons of use with durable materials and tuck stitching to protect seams. A chest pocket for headlamps and lip balm and Pad Locks to keep you warm and cozy atop your sleeping pad. <br><br><br>Features:  Baffle Construction; Tucked Stitching; Pad Locks; Snag Free Zipper Tracks; Chest Pocket; Glow-in-the-Dark Zipper Pulls; Draft Tube.<br><br>Trail Weight:  2 lbs 8 oz<br>Inside Length:  79.5""<br>Zipper Side:  Left<br>Fill Weight:  16 oz<br>Stuff Size:  8"" x 18""<br>Shell Material:  40D Polyester<br>Liner Material:  40D Polyester<br><br>Warranty: Sierra Designs guarantees that the materials and workmanship in every product we make will stand up to the use for which it was designed.","179.95","105.0","Sierra Designs","585105RL","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS39039.jpg","3.0","0.00","179.95","054003351393","","","Adventure Osage Sleeping Bag, Regular, +35F -   Manufacture ID: 585105RL    Most of us spend our time backpacking from Spring-to-Fall, when the flowers are out, the days are long, and the weather's happy. Tuck yourself into an Osage and appreciate the warmth of 600-fill goose down on starry nights from Tucson to Banff. The Osage compresses into a space-conscious package, sleeps well with details l",
"GS37416","http://www.inventorysource.com/images/gs/GS37416.jpg","Go Light Super Guide 30F Reg","0",No,"<b>Go Light Sleeping Bags - Super Guide, Regular +30F</b><br>Manufacture ID: SJ01633I44<br><br>Lightweight alternative mummy for use from late Spring through early Fall.<br><br>Features:<br><br>Fill:  DuPont Thermolite Extreme Insulation<br>Outer:  227T Nylon Diamond ripstop outer shell<br>Liner:  Polyester Taffeta<br>Construction:  Double offset with differential cut<br>Other:  Fully contoured hood with flip-over / Insulated draft tube with anti-snag zipper protection / Easy-grab pull tabs / Trapezoid design with ventilated foot box<br>Color:  Sage/Texas Sage/Morning Sun<br>Maximum User Height:  5' 11""<br>Dimensions:  32""x82""<br>Fill Weight:  1 lb<br>Carry Weight:  2 lbs 5 oz<br>Carry Size:  6""x16"" Compression<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","79.99","43.9","Slumberjack","SJ01633I44","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37416.jpg","2.55","0.00","79.99","034179622893","","","Go Light Sleeping Bags - Super Guide, Regular +30F  Manufacture ID: SJ01633I44    Lightweight alternative mummy for use from late Spring through early Fall.    Features:    Fill: DuPont Thermolite Extreme Insulation  Outer: 227T Nylon Diamond ripstop outer shell  Liner: Polyester Taffeta  Construction: Double offset with differential cut  Other: Fully contoured hood with flip-over / Insulated draf",
"GS44227","http://www.inventorysource.com/images/gs/GS44227.jpg","Sandstone 30 degree, Regular","0",No,"<b>Sandstone - Sandstone 30, Regular</b><br>Manufacture ID: 2631102<br><br>With Eureka's midweight E!Loft insulation, this great bag ensures a warm night's sleep.<br><br>Features:<br><br>- Warm single layer quilt construction<br>- Rectangular cut<br>- Draft tube<br>- Comfortable polyester taffeta liner<br>- Tough polyester tafetta shell<br>- #5, 2-way, self-repairing zipper<br>- Stuff sack included<br><br>Specifications:<br><br>- Zipper Side:  Right<br>- Size:  80""x33""<br>- Fill Weight:  3 lbs 2 oz<br>- Carry Weight:  4 lbs 5 oz<br>- Rated to +30 F","49.99","22.87","Eureka!","2631102","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS44227.jpg","4.15","0.00","49.99","083826311024","","","Sandstone - Sandstone 30, Regular  Manufacture ID: 2631102    With Eureka's midweight E!Loft insulation, this great bag ensures a warm night's sleep.    Features:    - Warm single layer quilt construction  - Rectangular cut  - Draft tube  - Comfortable polyester taffeta liner  - Tough polyester tafetta shell  - #5, 2-way, self-repairing zipper  - Stuff sack included    Specifications:    - Zipper ",
"GS37408","http://www.inventorysource.com/images/gs/GS37408.jpg","Go Light Odyssey 10F Reg","0",No,"<b>Go Light Sleeping Bags - Odyssey, Regular +10F</b><br>Manufacture ID: SJ01614F44<br><br>The Odyssey is part of Slumberjack's innovative series of Go Light, Go Fast, Go Small sleeping bags provide lightweight sleeping options for all types of warm and cold weather adventuring. Featuring Thermolite Extreme insulation, these bags weigh 2 to 3 pounds, compress down to the size of a football, and have superb insulating abilities, even when wet.<br><br>Features<br><br>- Fill: Thermolite Extreme<br>- Construction: Double layer offset with differential cut<br>- Outer: Nylon Diamond Ripstop<br>- Liner: Polyester Taffeta<br>- Other: Flip over hood / Easy access drawcords with Barrel lock closure / Hook and loop closure / Internal collar / Anti-snag zipper protection / Draft tube / Weather wedge / Trapezoid foot box<br>- Color: Brick Red / Morning Sun / Warm Grey / Charcoal <br><br> Specifications:<br> <br>- Regular Right<br>- Maximum User Height  5&rsquo; 11&rdquo; (180cm)  <br>- Dimensions  32&rdquo; x 82&rdquo; (81cm x 208cm) <br>- Fill Weight  1 lb. 13 oz. (822g)<br>- Carry Weight  3 lbs. 5 oz. (1503g)<br>- Carry Size  7.5&rdquo; x 12&rdquo; (19cm x 30cm)<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","99.99","54.33","Slumberjack","SJ01614F44","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37408.jpg","3.25","0.00","99.99","034179622855","","","Go Light Sleeping Bags - Odyssey, Regular +10F  Manufacture ID: SJ01614F44    The Odyssey is part of Slumberjack's innovative series of Go Light, Go Fast, Go Small sleeping bags provide lightweight sleeping options for all types of warm and cold weather adventuring. Featuring Thermolite Extreme insulation, these bags weigh 2 to 3 pounds, compress down to the size of a football, and have superb ins",
"GS37397","http://www.inventorysource.com/images/gs/GS37397.jpg","Lattitude Camper 0F Reg","0",No,"<b>Camper Sleeping Bags - Lattitude 0F Regular</b><br>Manufacture ID: SJ01474S43<br><br>For price conscious consumers that want a dependable bag without a heavy price tag.  0*F temperature rating Fall and Winter temperatures.<br><br>Features:<br><br>Fill:  Slumberloft HQ Insulation<br>Outer:  210T Polyester Hex ripstop outer shell<br>Liner:  Polyester Taffeta<br>Construction:  Double offset with differential cut<br>Other:  Full contoured hood with flip-over option / Insulated draft tube with anti-snag zipper protection / Easy-grab pull tabs / Trapeziod foot box<br>Color:  Reflex Blue/Saffren<br>Maximum User Height:  5' 11""<br>Size:  32""x82""<br>Fill Weight:  3 lbs 11 oz<br>Carry Weight:  5 lbs<br>Carry Size:  11""x21""<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","64.99","42.23","Slumberjack","SJ01474S43","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37397.jpg","7.05","0.00","64.99","034179622251","","","Camper Sleeping Bags - Lattitude 0F Regular  Manufacture ID: SJ01474S43    For price conscious consumers that want a dependable bag without a heavy price tag. 0*F temperature rating Fall and Winter temperatures.    Features:    Fill: Slumberloft HQ Insulation  Outer: 210T Polyester Hex ripstop outer shell  Liner: Polyester Taffeta  Construction: Double offset with differential cut  Other: Full con",
"GS39043","http://www.inventorysource.com/images/gs/GS39043.jpg","Rock Creek 35 Deg Regular","0",No,"<b>Women's Adventure Sleeping Bags - Rock Creek, Regular +35F</b><br>Manufacture ID: 585205RR<br><br>One of our time-tested favorites, the Rock Creek takes you down to 30 degrees without a worry. Our patented women's-specific design puts more insulation where you need it: through the torso and in the foot box with a tricot lining not found on our men's bags. We also cut our bags specifically for women, with narrower shoulders and wider hips, meaning you heat less dead space up top and have a more comfortable sleep down below. 600-fill down, tuck stitching for durability, and continuous baffle construction promise reliable warmth for years to come. <br><br><br>Features:  Baffle Construction; Tucked Stitching; Pad Locks; Fleece Lined Foot-box; Snag Free Zipper Tracks; Chest Pocket; Glow-in-the-Dark Zippers Pulls; Draft Tube.<br><br>Trail Weight:  2 lbs 5 oz<br>Inside Length:  72""<br>Zipper Side:  Right<br>Fill Weight:  16 oz<br>Stuff Size:  8"" x 18""<br>Shell Material:  40D Polyester<br>Liner Material:  40D Polyester<br><br>Warranty: Sierra Designs guarantees that the materials and workmanship in every product we make will stand up to the use for which it was designed.","179.95","123.53","Sierra Designs","585205RR","Sleeping Gear","Womens Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS39043.jpg","2.9","0.00","179.95","054003351430","","","Women's Adventure Sleeping Bags - Rock Creek, Regular +35F  Manufacture ID: 585205RR    One of our time-tested favorites, the Rock Creek takes you down to 30 degrees without a worry. Our patented women's-specific design puts more insulation where you need it: through the torso and in the foot box with a tricot lining not found on our men's bags. We also cut our bags specifically for women, with na",
"GS40811","http://www.inventorysource.com/images/gs/GS40811.jpg","Telluride Long 40 Degree","0",No,"<b>Go Light Sleeping Bags - Telluride +40 Long</b><br>Manufacture ID: SJ0534<br><br>Thermolite Extra insulation for compactibility and warmth; Nylon diamond ripstop outer; Poly-cotton liner; Single layer construction with loose outer; Two bags can be zipped together.<br><br>Style:  Long Right<br>Size:  34""x84""<br>Fill Weight:  1 lb 4 oz<br>Carry Weight:  3 lbs 3 oz<br>Carry Size:  7""x19""<br><br>Warranty: Slumberjack products are warranted by Slumberjack to be free from defects in material and workmanship for one (1) year after your purchase of the product.","64.99","31.09","Slumberjack","SJ0534","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS40811.jpg","3.35","0.00","64.99","034179053406","","","Go Light Sleeping Bags - Telluride +40 Long  Manufacture ID: SJ0534    Thermolite Extra insulation for compactibility and warmth; Nylon diamond ripstop outer; Poly-cotton liner; Single layer construction with loose outer; Two bags can be zipped together.    Style: Long Right  Size: 34""x84""  Fill Weight: 1 lb 4 oz  Carry Weight: 3 lbs 3 oz  Carry Size: 7""x19""    Warranty: Slumberjack products are w",
"GS39050","http://www.inventorysource.com/images/gs/GS39050.jpg","Sun Ribbon 15 Deg Regular","0",No,"<b>Women's Adventure Sleeping Bags - Sun Ribbon, Regular +15F</b><br>Manufacture ID: 588105RR<br><br>Features:  DriZone Waterproof/Breathable; Baffle Construction; Pad Locks; Snag Free Zipper Tracks; Glow-in-the-Dark Zippers Pulls; Draft Tube.<br><br>Trail Weight:  3 lbs 0 oz<br>Inside Length:  72""<br>Zipper Side:  Right<br>Fill Weight:  24 oz<br>Stuff Size:  8"" x 18""<br>Shell Material:  40D Nylon<br>Liner Material:  40D Polyester<br><br>Warranty: Sierra Designs guarantees that the materials and workmanship in every product we make will stand up to the use for which it was designed.","229.95","157.06","Sierra Designs","588105RR","Sleeping Gear","Womens Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS39050.jpg","3.45","0.00","229.95","054003351874","","","Women's Adventure Sleeping Bags - Sun Ribbon, Regular +15F  Manufacture ID: 588105RR    Features: DriZone Waterproof/Breathable; Baffle Construction; Pad Locks; Snag Free Zipper Tracks; Glow-in-the-Dark Zippers Pulls; Draft Tube.    Trail Weight: 3 lbs 0 oz  Inside Length: 72""  Zipper Side: Right  Fill Weight: 24 oz  Stuff Size: 8"" x 18""  Shell Material: 40D Nylon  Liner Material: 40D Polyester   ",
"GS40663","http://www.inventorysource.com/images/gs/GS40663.jpg","Exped DownMat 9 Deluxe, Black","0",No,"<b>Exped DownMat - 9 Deluxe, Black</b><br>Manufacture ID: 150911891<br><br>Nest in cold conditions with these warm, down-filled mats:  lighter, thicker, and warmer than the competition;  Exped Downmats provide the highest degree of insulation available without the bulk or weight.  700-fill, goose down insulation offers the best combination of warmth, light weight, and compressibility.  A non-toxic Nocar-treatment stops the down from clumping and prevents mold from forming within the baffles.  The laminated polyester fabric is resistant to abrasion and UV light, and the surface helps prevent slippage between your sleeping bag and mat.  Welded construction stands up to heavy use, while baffled chambers eliminate nagging cold spots that can ruin a night's sleep.  Dual valves allow maximum airflow during deflation, while a unique pump-sack facilitates rapid inflation.<br><br>76""x26""x3.5","170.0","123.46","Outdoor Research","150911891","Sleeping Gear","Mattresses, Pads","http://www.inventorysource.com/images/gs/t_GS40663.jpg","3.25","0.00","170.00","727602125008","","","Exped DownMat - 9 Deluxe, Black  Manufacture ID: 150911891    Nest in cold conditions with these warm, down-filled mats: lighter, thicker, and warmer than the competition; Exped Downmats provide the highest degree of insulation available without the bulk or weight. 700-fill, goose down insulation offers the best combination of warmth, light weight, and compressibility. A non-toxic Nocar-treatment ",
"GS40594","http://www.inventorysource.com/images/gs/GS40594.jpg","Queen Comfort Cntrl Quickbed Blue","0",No,"<b>Airbeds - Queen Comfor Control Quickbed</b><br>Manufacture ID: 5998D230<br><br>ComfortSmart Coil System conforms to your body's shape and sleeping position providing consistent head-to-toe support<br>- Designed for less motion, more comfort<br>- 2 chambers provide independent comfort control<br>- Convenient, easy-to-reach valves are independently adjustable<br>- Approximate inflated size: 77"" x 61"" x 9.5""<br>- Inflates and deflates rapidly with any Coleman QuickPump<br><br>Warranty: Limited warranty","42.99","23.08","Coleman","5998D230","Sleeping Gear","Mattresses, Pads","http://www.inventorysource.com/images/gs/t_GS40594.jpg","10.25","0.00","42.99","076501596618","","","Airbeds - Queen Comfor Control Quickbed  Manufacture ID: 5998D230    ComfortSmart Coil System conforms to your body's shape and sleeping position providing consistent head-to-toe support  - Designed for less motion, more comfort  - 2 chambers provide independent comfort control  - Convenient, easy-to-reach valves are independently adjustable  - Approximate inflated size: 77"" x 61"" x 9.5""  - Inflat",
"GS42501","http://www.inventorysource.com/images/gs/GS42501.jpg","Quick Pump, 4D II","0",No,"<b>Quick Pump -  4D II Quick Pump</b><br>Manufacture ID: 5999D300<br><br>Universal inflation of most products with Coleman Double Lock Valve, Boston Valves or pinch valves with adapters (included).  Operates on 4 D batteries (not included)<br><br>Warranty: Limited warranty","17.99","10.14","Coleman","5999D300","Sleeping Gear","Air Pumps","http://www.inventorysource.com/images/gs/t_GS42501.jpg","0.75","0.00","17.99","076501591590","","","Quick Pump - 4D II Quick Pump  Manufacture ID: 5999D300    Universal inflation of most products with Coleman Double Lock Valve, Boston Valves or pinch valves with adapters (included). Operates on 4 D batteries (not included)    Warranty: Limited warranty",
"GS44236","http://www.inventorysource.com/images/gs/GS44236.jpg","Wild Basin- Regular","9",Yes,"<b>Wild Basin - Wild Basin, Regular</b><br>Manufacture ID: 2631421<br><br>This bag provides top-notch warmth, comfort and durability&hellip;at a price you can afford! <br><br>Features:<br><br>- Warm double layer off-set multi-needle quilt construction<br>- Fully adjustable contoured hood<br>- Adjustable storm collar<br>- Differential cut<br>- Draft tube<br>- Comfortable polyester taffeta liner<br>- Inside ""stash pocket""<br>- Fleece pillow pocket<br>- Trapezoidal foot box<br>- Tough polyester mini ripstop shell<br>- #5, 2-way, self-repairing zipper<br>- Compression stuff sack included<br><br>Specifications:<br><br>- Zipper Side:  Right<br>- Size:  84""x32""x20""<br>- Fill Weight:  3 lb 8 oz<br>- Carry Weight:  5 lbs 1 oz]<br>- Rated to 0&#xB0;F","84.99","43.53","Eureka!","2631421","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS44236.jpg","5.8","0.00","84.99","083826314216","","","Wild Basin - Wild Basin, Regular  Manufacture ID: 2631421    This bag provides top-notch warmth, comfort and durability&hellip;at a price you can afford!     Features:    - Warm double layer off-set multi-needle quilt construction  - Fully adjustable contoured hood  - Adjustable storm collar  - Differential cut  - Draft tube  - Comfortable polyester taffeta liner  - Inside ""stash pocket""  - Fleece",
"GS37437","http://www.inventorysource.com/images/gs/GS37437.jpg","Browning Kobuk +0 LR","0",No,"<b>Browning Sleeping Bags - Kobuk +0</b><br>Manufacture ID: SJ050047<br><br>Oversized Rectangular Sleeping Bags<br>-Buckloft insulation for excellent warmth<br>-Oversized dimensions for added comfort<br>-100% Cotton yarn dyed flannel liner<br>-Insulated draft tube with anti-snag zipper protection<br>-Durable, 10oz. Cotton duck outer<br>-Carry duffel for portability and easy storage<br>-Easy-grab pull tabs<br>-Hook & loop zipper lock<br>-Easy access drawcords<br>-2 internal pockets<br>- Demensions: 40"" X 82""<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","139.99","98.89","Slumberjack","SJ050047","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37437.jpg","16.1","139.99","139.99","034179630447","","","Browning Sleeping Bags - Kobuk +0  Manufacture ID: SJ050047    Oversized Rectangular Sleeping Bags  -Buckloft insulation for excellent warmth  -Oversized dimensions for added comfort  -100% Cotton yarn dyed flannel liner  -Insulated draft tube with anti-snag zipper protection  -Durable, 10oz. Cotton duck outer  -Carry duffel for portability and easy storage  -Easy-grab pull tabs  -Hook & loop zipp",
"GS37455","http://www.inventorysource.com/images/gs/GS37455.jpg","Fleece Cabin Wrap - Elk","0",No,"<b>Cabin Wraps - Elk</b><br>Manufacture ID: SJ06128I00<br><br>Features:<br><br>Pattern:  Elk<br>Fabric:  100% Polyester Fleece<br>Size:  60""x80""<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","49.99","20.3","Slumberjack","SJ06128I00","Sleeping Gear","Blankets","http://www.inventorysource.com/images/gs/t_GS37455.jpg","2.15","0.00","49.99","034179621193","","","Cabin Wraps - Elk  Manufacture ID: SJ06128I00    Features:    Pattern: Elk  Fabric: 100% Polyester Fleece  Size: 60""x80""    Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects inmaterial and workmanship for the life of the product.",
