SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS48402","http://www.inventorysource.com/images/gs/GS48402.jpg","Vestibule-Emerald Mountain SL 2","0",No,"<b>Emerald Mountain Series - Vestibule-Emerald Mountain SL 2</b><br>Manufacture ID: TVESTEM2<br><br>It is the best way to keep those smelly, muddy boots out of the tent but within easy reach. A vestibule extends the viable living area of your tent, providing extra protection for your boots, jackets, the dog or just about anything else you would care to protect from the weather. The ""D"" type door allows for easy access.<br><br>Specifications:<br><br>- Vestibule Weight: 14oz.  <br>- Trail Weight w/ Vestibule: 4lb. 12oz.   <br>- Fast Fly Weight w/ Vestibule: 3lb. 12oz.  <br>- Vestibule Adds 27 sq. ft.","129.95","79.35","Big Agnes","TVESTEM2","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS48402.jpg","1.45","0.00","129.95","873840002707","","","Emerald Mountain Series - Vestibule-Emerald Mountain SL 2  Manufacture ID: TVESTEM2    It is the best way to keep those smelly, muddy boots out of the tent but within easy reach. A vestibule extends the viable living area of your tent, providing extra protection for your boots, jackets, the dog or just about anything else you would care to protect from the weather. The ""D"" type door allows for eas",
"GS48354","http://www.inventorysource.com/images/gs/GS48354.jpg","Promontory Footprint","96",Yes,"<b>Promontory Footprint - </b><br>Manufacture ID: PR10F<br><br>Promontory Footprint<br><br>- Helps extend the life of your tent floor. 210D Polyester Oxford with heavy duty waterproof coatings","69.99","41.86","Paha Que","PR10F","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS48354.jpg","3.2","0.00","69.99","721209041013","","","Promontory Footprint -   Manufacture ID: PR10F    Promontory Footprint    - Helps extend the life of your tent floor. 210D Polyester Oxford with heavy duty waterproof coatings",
"GS48015","http://www.inventorysource.com/images/noImage.jpg","Bedouin 4 Footprint","0",No,"<b>Footprints - Bedouin 4</b><br>Manufacture ID: 61421<br><br>Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; using just the Fast Pack Footprint with the rainfly and poles to make an ultralight shelter. On average, it accounts for a weight savings of 30%, making it another tool in your fast packing customers' arsenal.<br><br>Bedouin 4 Footprint","50.0","27.78","Sierra Designs","61421","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","1.45","50.00","50.00","","","","Footprints - Bedouin 4  Manufacture ID: 61421    Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash",
"GS48009","http://www.inventorysource.com/images/noImage.jpg","Alpha 3 Footprint","0",No,"<b>Footprints - Alpha 3</b><br>Manufacture ID: 61411<br><br>Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; using just the Fast Pack Footprint with the rainfly and poles to make an ultralight shelter. On average, it accounts for a weight savings of 30%, making it another tool in your fast packing customers' arsenal.<br><br>Alpha 3 Footprint","40.0","20.0","Sierra Designs","61411","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","0.75","0.00","40.00","054003575904","","","Footprints - Alpha 3  Manufacture ID: 61411    Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; ",
"GS48361","http://www.inventorysource.com/images/gs/GS48361.jpg","Drain Capture Floor","0",Yes,"<b>Drain Capture Floor - </b><br>Manufacture ID: TP005<br><br>An important accessory for the Tepee Outhouse. The Drain Capture Floor is designed to catch the ""gray water"" or shower run off so it can be drained into a container, which can then be emptied at an approved dump station. It's designed primarily for use in campgrounds or other areas where shower water is not allowed to touch the ground. Custom-designed to fit the Paha Que' Tepee Outhouse, the Drain Floor can also be used separately for washing dogs or bikes, or as a general-purpose water catch basin. <br><br>Specificaitons:<br><br>- Floor Size:  54"" x 54"" <br>- Capacity:  20 Gallons <br>- Weight:  3 lbs. <br><br>Materials:<br><br>- Fabric:  High density 150D polyester oxford weave, with heavy-duty polyurethane waterproofing <br>- Fitting:  5/8"" male hose barb with end cap. Designed to attach to any standard-sized garden hose <br>- Color:  Black","42.99","25.25","Paha Que","TP005","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS48361.jpg","3.7","0.00","42.99","721209060052","","","Drain Capture Floor -   Manufacture ID: TP005    An important accessory for the Tepee Outhouse. The Drain Capture Floor is designed to catch the ""gray water"" or shower run off so it can be drained into a container, which can then be emptied at an approved dump station. It's designed primarily for use in campgrounds or other areas where shower water is not allowed to touch the ground. Custom-design",
"GS48004","http://www.inventorysource.com/images/noImage.jpg","Meteor Light 2 Footprint","0",No,"<b>Footprints - Meteor Light 2</b><br>Manufacture ID: 61432<br><br>Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; using just the Fast Pack Footprint with the rainfly and poles to make an ultralight shelter. On average, it accounts for a weight savings of 30%, making it another tool in your fast packing customers' arsenal.<br><br>Meteor Light 2 Footprint","40.0","20.0","Sierra Designs","61432","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","0.7","0.00","40.00","","","","Footprints - Meteor Light 2  Manufacture ID: 61432    Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &",
"GS48007","http://www.inventorysource.com/images/noImage.jpg","ASP 3 Ultralight Footprint","0",No,"<b>Footprints - ASP 3 Ultralight</b><br>Manufacture ID: 61427<br><br>Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; using just the Fast Pack Footprint with the rainfly and poles to make an ultralight shelter. On average, it accounts for a weight savings of 30%, making it another tool in your fast packing customers' arsenal.<br><br>ASP 3 Ultralight Footprint","40.0","22.22","Sierra Designs","61427","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","0.9","40.00","40.00","054003584517","","","Footprints - ASP 3 Ultralight  Manufacture ID: 61427    Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode""",
"GS48011","http://www.inventorysource.com/images/noImage.jpg","Velox 2 Footprint","0",No,"<b>Footprints - Velox 2</b><br>Manufacture ID: 61416<br><br>Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; using just the Fast Pack Footprint with the rainfly and poles to make an ultralight shelter. On average, it accounts for a weight savings of 30%, making it another tool in your fast packing customers' arsenal.<br><br>Velox 2 Footprint","35.0","17.5","Sierra Designs","61416","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","0.7","0.00","35.00","61416","","","Footprints - Velox 2  Manufacture ID: 61416    Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; ",
"GS48014","http://www.inventorysource.com/images/noImage.jpg","Anu 3 Footprint","0",No,"<b>Footprints - Anu 3</b><br>Manufacture ID: 61419<br><br>Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; using just the Fast Pack Footprint with the rainfly and poles to make an ultralight shelter. On average, it accounts for a weight savings of 30%, making it another tool in your fast packing customers' arsenal.<br><br>Anu 3 Footprint","40.0","20.0","Sierra Designs","61419","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","0.95","0.00","40.00","","","","Footprints - Anu 3  Manufacture ID: 61419    Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; us",
"GS48016","http://www.inventorysource.com/images/gs/GS48016.jpg","Bedouin 6 Footprint","0",No,"<b>Footprints - Bedouin 6</b><br>Manufacture ID: 61422<br><br>Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; using just the Fast Pack Footprint with the rainfly and poles to make an ultralight shelter. On average, it accounts for a weight savings of 30%, making it another tool in your fast packing customers' arsenal.<br><br>Bedouin 6 Footprint","55.0","27.5","Sierra Designs","61422","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS48016.jpg","1.45","0.00","55.00","","","","Footprints - Bedouin 6  Manufacture ID: 61422    Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash",
"GS48044","http://www.inventorysource.com/images/gs/GS48044.jpg","Adjustable Pole 8'6""-HA","0",Yes,"<b>Adjustable Poles - 8' 6"" Height Adjustable</b><br>Manufacture ID: 2660418<br><br>Aluminum, height adjustable, pole with aluminum locking hub.  Adjusts up to 8'6"".  Great for awnings and area covers.","38.99","15.94","Eureka!","2660418","Tent Accessories","Poles","http://www.inventorysource.com/images/gs/t_GS48044.jpg","1.55","0.00","38.99","083826604188","","","Adjustable Poles - 8' 6"" Height Adjustable  Manufacture ID: 2660418    Aluminum, height adjustable, pole with aluminum locking hub. Adjusts up to 8'6"". Great for awnings and area covers.",
"GS48010","http://www.inventorysource.com/images/gs/GS48010.jpg","Velox 1 Footprint","0",No,"<b>Footprints - Velox 1</b><br>Manufacture ID: 61415<br><br>Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; using just the Fast Pack Footprint with the rainfly and poles to make an ultralight shelter. On average, it accounts for a weight savings of 30%, making it another tool in your fast packing customers' arsenal.<br><br>Velox 1 Footprint","30.0","15.0","Sierra Designs","61415","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS48010.jpg","0.7","0.00","30.00","054003575942","","","Footprints - Velox 1  Manufacture ID: 61415    Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; ",
"GS48005","http://www.inventorysource.com/images/noImage.jpg","Lightning 2 Footprint","0",No,"<b>Footprints - Lightning 2</b><br>Manufacture ID: 61428<br><br>Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; using just the Fast Pack Footprint with the rainfly and poles to make an ultralight shelter. On average, it accounts for a weight savings of 30%, making it another tool in your fast packing customers' arsenal.<br><br>Lightning 2 Footprint","35.0","17.5","Sierra Designs","61428","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","0.7","0.00","35.00","054003584524","","","Footprints - Lightning 2  Manufacture ID: 61428    Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &nda",
"GS48012","http://www.inventorysource.com/images/noImage.jpg","Velox 3 Footprint","0",No,"<b>Footprints - Velox 3</b><br>Manufacture ID: 61417<br><br>Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; using just the Fast Pack Footprint with the rainfly and poles to make an ultralight shelter. On average, it accounts for a weight savings of 30%, making it another tool in your fast packing customers' arsenal.<br><br>Velox 3 Footprint","40.0","20.0","Sierra Designs","61417","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","0.7","0.00","40.00","054003575966","","","Footprints - Velox 3  Manufacture ID: 61417    Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; ",
"GS48006","http://www.inventorysource.com/images/noImage.jpg","ASP 2 Ultralight Footprint","0",No,"<b>Footprints - ASP 2 Ultralight</b><br>Manufacture ID: 61426<br><br>Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; using just the Fast Pack Footprint with the rainfly and poles to make an ultralight shelter. On average, it accounts for a weight savings of 30%, making it another tool in your fast packing customers' arsenal.<br><br>ASP 2 Ultralight Footprint","35.0","17.5","Sierra Designs","61426","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","0.7","0.00","35.00","054003584500","","","Footprints - ASP 2 Ultralight  Manufacture ID: 61426    Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode""",
"GS48013","http://www.inventorysource.com/images/gs/GS48013.jpg","Anu 2 Footprint","0",No,"<b>Footprints - Anu 2</b><br>Manufacture ID: 61418<br><br>Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; using just the Fast Pack Footprint with the rainfly and poles to make an ultralight shelter. On average, it accounts for a weight savings of 30%, making it another tool in your fast packing customers' arsenal.<br><br>Anu 2 Footprint","35.0","17.5","Sierra Designs","61418","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS48013.jpg","0.7","0.00","35.00","054003575973","","","Footprints - Anu 2  Manufacture ID: 61418    Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; us",
"GS48008","http://www.inventorysource.com/images/noImage.jpg","Omega 2 Footprint","0",No,"<b>Footprints - Omega 2</b><br>Manufacture ID: 61410<br><br>Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; using just the Fast Pack Footprint with the rainfly and poles to make an ultralight shelter. On average, it accounts for a weight savings of 30%, making it another tool in your fast packing customers' arsenal.<br><br>Omega 2 Footprint","35.0","17.5","Sierra Designs","61410","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","0.7","0.00","35.00","054003575898","","","Footprints - Omega 2  Manufacture ID: 61410    Our Fast Pack Footprints add function, durability, and versatility to any of our tents. Consumers can use them to greatly increase the life of their tent's floor. Footprints protect your customers' investments from dirt, gravel and sharp objects. If mild weather or a particular trip demands a fast-and-light approach, then try ""Fast Pack Mode"" &ndash; ",
"GS48046","http://www.inventorysource.com/images/gs/GS48046.jpg","120v Rope Light","9",Yes,"<b>120v Rope Light - </b><br>Manufacture ID: 2660521<br><br>This 120 volt Rope Light is perfect for setting the mood or providing good task lighting outside or in side your Copper Canyon 1610, Eureka External Screen House, or your Hex Screen House.  It plugs into any Grounded Extention Cord to provide ample light with almost no heat.<br><br>Features:<br><br>- For Indoor or Outdoor use<br>- Plugs into any outdoor grounded extention cord<br>- Features 3.5 volt, 50mA bulbs with a fused plug<br><br>Specifications:<br><br>- Overall Length:  36' 4""<br>- Weight:  3lbs. 14 oz.","42.99","19.41","Eureka!","2660521","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS48046.jpg","3.8","0.00","42.99","083826605215","","","120v Rope Light -   Manufacture ID: 2660521    This 120 volt Rope Light is perfect for setting the mood or providing good task lighting outside or in side your Copper Canyon 1610, Eureka External Screen House, or your Hex Screen House. It plugs into any Grounded Extention Cord to provide ample light with almost no heat.    Features:    - For Indoor or Outdoor use  - Plugs into any outdoor grounded",
"GS48186","http://www.inventorysource.com/images/gs/GS48186.jpg","Gear Loft For Copper Spur UL Tent","0",No,"<b>Copper Spur Gear Loft - Gear Loft</b><br>Manufacture ID: GEARCOPP<br><br>Copper Spur Gear Loft Stash your goodies using the Big Agnes Gear Loft made of lightweight mesh. Loft attaches to loops included in the tent.","22.0","11.0","Big Agnes","GEARCOPP","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS48186.jpg","1.0","22.00","22.00","873840004923","","","Copper Spur Gear Loft - Gear Loft  Manufacture ID: GEARCOPP    Copper Spur Gear Loft Stash your goodies using the Big Agnes Gear Loft made of lightweight mesh. Loft attaches to loops included in the tent.",
"GS48188","http://www.inventorysource.com/images/gs/GS48188.jpg","Gear Loft-Fits Pine Island Tent","0",No,"<b>Pine Island 4 - Gear Loft</b><br>Manufacture ID: GEARPINE<br><br>Pine Island Gear Loft Stash your goodies using the Big Agnes Gear Loft made of lightweight mesh. Loft attaches to loops included in the tent.","22.0","11.0","Big Agnes","GEARPINE","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS48188.jpg","1.0","22.00","22.00","","","","Pine Island 4 - Gear Loft  Manufacture ID: GEARPINE    Pine Island Gear Loft Stash your goodies using the Big Agnes Gear Loft made of lightweight mesh. Loft attaches to loops included in the tent.",
"GS48187","http://www.inventorysource.com/images/gs/GS48187.jpg","Gear Loft-Fits Mine Mountain","0",No,"<b>Mine Mountain - Gear Loft for the Mine Mountain Series Tents</b><br>Manufacture ID: GEARMINE<br><br>Mine Mountain Gear Loft Stash your goodies using the Big Agnes Gear Loft made of lightweight mesh. Loft attaches to loops included in the tent.","22.0","11.0","Big Agnes","GEARMINE","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS48187.jpg","1.0","22.00","22.00","","","","Mine Mountain - Gear Loft for the Mine Mountain Series Tents  Manufacture ID: GEARMINE    Mine Mountain Gear Loft Stash your goodies using the Big Agnes Gear Loft made of lightweight mesh. Loft attaches to loops included in the tent.",
"GS48406","http://www.inventorysource.com/images/gs/GS48406.jpg","Vestibule-Emerald Mountain SL 1","0",No,"<b>Emerald Mountain Series - Vestibule-Emerald Mountain SL 1</b><br>Manufacture ID: TVESTEM18<br><br>It is the best way to keep those smelly, muddy boots out of the tent but within easy reach. A vestibule extends the viable living area of your tent, providing extra protection for your boots, jackets, the dog or just about anything else you would care to protect from the weather. The ""D"" type door allows for easy access.<br><br>Accessory vestibules are sold separately and add extra covered space for your gear or shelter from the elements. Includes vestibule, stuff sack, pole and stakes.<br><br>Specifications:<br><br>- Vestibule Weight: 14oz. <br>- Trail Weight w/ Vestibule: 4lb. 12oz. <br>- Fast Fly Weight w/ Vestibule: 3lb. 12oz. <br>- Vestibule Adds 28 sq. ft. <br>- Packed Size: 18"" x 6"" x 1.5"" <br>- Length: 63"" <br>- Width: 90"" at widest, 73"" at end <br>- Height: 37"" at highest, 33"" at end","99.95","61.03","Big Agnes","TVESTEM18","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS48406.jpg","1.45","0.00","99.95","873840003780","","","Emerald Mountain Series - Vestibule-Emerald Mountain SL 1  Manufacture ID: TVESTEM18    It is the best way to keep those smelly, muddy boots out of the tent but within easy reach. A vestibule extends the viable living area of your tent, providing extra protection for your boots, jackets, the dog or just about anything else you would care to protect from the weather. The ""D"" type door allows for ea",
"GS48405","http://www.inventorysource.com/images/noImage.jpg","Footprint-Emerald Mountain SL 1","0",No,"<b>Emerald Mountain Series - Footprint-Emerald Mountain SL 1</b><br>Manufacture ID: TFFEM18<br><br>To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth. <br><br>Features:<br><br>- 30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating","45.0","27.57","Big Agnes","TFFEM18","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","0.4","0.00","45.00","873840003773","","","Emerald Mountain Series - Footprint-Emerald Mountain SL 1  Manufacture ID: TFFEM18    To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth.     Features:    - 30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating",
"GS49563","http://www.inventorysource.com/images/gs/GS49563.jpg","Vestibule for Big House 6","0",No,"<b>Big House 6 Vestibule - Vestibule for Big House 6</b><br>Manufacture ID: TVESTBH6<br><br>Accessory vestibules are sold separately and add extra covered space for your gear or shelter from the elements. Includes vestibule, stuff sack, pole<br>and stakes. <br><br>Vestibule Weight: 3lbs. 5oz. <br>Vestibule Adds 64 sq. ft. <br>Packed Size: 17"" x 7"" <br>Length: 113"" <br>Width: 96"" at widest, 87"" at end <br>Height: 64"" at highest, 55"" at end","109.95","66.49","Big Agnes","TVESTBH6","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS49563.jpg","4.0","109.95","109.95","873840003100","","","Big House 6 Vestibule - Vestibule for Big House 6  Manufacture ID: TVESTBH6    Accessory vestibules are sold separately and add extra covered space for your gear or shelter from the elements. Includes vestibule, stuff sack, pole  and stakes.     Vestibule Weight: 3lbs. 5oz.   Vestibule Adds 64 sq. ft.   Packed Size: 17"" x 7""   Length: 113""   Width: 96"" at widest, 87"" at end   Height: 64"" at highes",
"GS49562","http://www.inventorysource.com/images/gs/GS49562.jpg","Vestibule for Big House 4","0",No,"<b>Big House 4 Vestibule - Vestibule for Big House 4</b><br>Manufacture ID: TVESTBH4<br><br>Accessory vestibules are sold separately and add extra covered space for your<br>gear or shelter from the elements. Includes vestibule, stuff sack, pole and stakes.<br><br><br>Vestibule Weight: 3lbs. 1oz. <br>Vestibule Adds 52 sq. ft. <br>Packed Size: 17"" x 7"" <br>Length: 101"" <br>Width: 82"" at widest, 74"" at end <br>Height: 60"" at highest, 51"" at end","99.95","60.54","Big Agnes","TVESTBH4","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS49562.jpg","3.6","0.00","99.95","873840003094","","","Big House 4 Vestibule - Vestibule for Big House 4  Manufacture ID: TVESTBH4    Accessory vestibules are sold separately and add extra covered space for your  gear or shelter from the elements. Includes vestibule, stuff sack, pole and stakes.      Vestibule Weight: 3lbs. 1oz.   Vestibule Adds 52 sq. ft.   Packed Size: 17"" x 7""   Length: 101""   Width: 82"" at widest, 74"" at end   Height: 60"" at highe",
"GS48201","http://www.inventorysource.com/images/noImage.jpg","Copper Spur UL 3 Footprint","0",No,"<b>Copper Spur - UL 3 Footprint</b><br>Manufacture ID: TFFCS38<br><br>The Big Agnes Footprints are design to protect your tent floor from all of those unwanted things that would like to do otherwise. Footprints extent the life of your tent, keeps twigs and sticks from poking holes in the floor and provides an extra layer of protection between you and the ground.<br><br>This footprint is designed for the Copper Spur UL 3.","60.0","36.65","Big Agnes","TFFCS38","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","0.6","60.00","60.00","873840003834","","","Copper Spur - UL 3 Footprint  Manufacture ID: TFFCS38    The Big Agnes Footprints are design to protect your tent floor from all of those unwanted things that would like to do otherwise. Footprints extent the life of your tent, keeps twigs and sticks from poking holes in the floor and provides an extra layer of protection between you and the ground.    This footprint is designed for the Copper Spu",
"GS48203","http://www.inventorysource.com/images/gs/GS48203.jpg","Royal Flush 3 Footprint","0",No,"<b>Royal Flush 3 - Footprint</b><br>Manufacture ID: TFFRF38<br><br>The Big Agnes Footprints are design to protect your tent floor from all of those unwanted things that would like to do otherwise. Footprints extent the life of your tent, keeps twigs and sticks from poking holes in the floor and provides an extra layer of protection between you and the ground.<br><br>This footprint is designed for the Royal Flush 3.","70.0","42.76","Big Agnes","TFFRF38","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS48203.jpg","0.75","0.00","70.00","873840003735","","","Royal Flush 3 - Footprint  Manufacture ID: TFFRF38    The Big Agnes Footprints are design to protect your tent floor from all of those unwanted things that would like to do otherwise. Footprints extent the life of your tent, keeps twigs and sticks from poking holes in the floor and provides an extra layer of protection between you and the ground.    This footprint is designed for the Royal Flush 3",
"GS48200","http://www.inventorysource.com/images/noImage.jpg","Copper Spur UL 2 Footprint","0",No,"<b>Copper Spur - UL 2 Footprint</b><br>Manufacture ID: TFFCS28<br><br>The Big Agnes Footprints are design to protect your tent floor from all of those unwanted things that would like to do otherwise. Footprints extent the life of your tent, keeps twigs and sticks from poking holes in the floor and provides an extra layer of protection between you and the ground.<br><br>This footprint is designed for the Copper Spur UL 2.","55.0","33.3","Big Agnes","TFFCS28","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","0.6","55.00","55.00","873840003803","","","Copper Spur - UL 2 Footprint  Manufacture ID: TFFCS28    The Big Agnes Footprints are design to protect your tent floor from all of those unwanted things that would like to do otherwise. Footprints extent the life of your tent, keeps twigs and sticks from poking holes in the floor and provides an extra layer of protection between you and the ground.    This footprint is designed for the Copper Spu",
