SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS4027","http://www.inventorysource.com/images/gs/GS4027.jpg","PT100/101 10-Round Mag. Blue","5",Yes,"<b>Replacement Magazine - PT-100 & PT-101 (10 Round)</b><br>Manufacture ID: 511041<br><br>Replacement Pistol Magazine<br><br>- Fits 40 S&W Model PT-100 & PT-101<br>- 10 Round<br>- Blue<br><br>Warranty: Unlimited lifetime repair policy.","35.94","26.65","Taurus","511041","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS4027.jpg","0.25","0.00","35.94","725327350125","","","Replacement Magazine - PT-100 & PT-101 (10 Round)  Manufacture ID: 511041    Replacement Pistol Magazine    - Fits 40 S&W Model PT-100 & PT-101  - 10 Round  - Blue    Warranty: Unlimited lifetime repair policy.",
"GS4840","http://www.inventorysource.com/images/gs/GS4840.jpg","760 BB Swivels 1","2",Yes,"<b>Swivels - 760 BB 1"" Black</b><br>Manufacture ID: 14412<br><br>Machine screw fore end base, wood screw rear base.  Replaces many factory non-detachable swivels.<br><br>Warranty: Limited lifetime warranty.","16.95","9.39","Uncle Mikes","14412","Firearm Accessories","Slings & Swivels","http://www.inventorysource.com/images/gs/t_GS4840.jpg","0.1","0.00","16.95","043699144129","","","Swivels - 760 BB 1"" Black  Manufacture ID: 14412    Machine screw fore end base, wood screw rear base. Replaces many factory non-detachable swivels.    Warranty: Limited lifetime warranty.",
"GS6208","http://www.inventorysource.com/images/gs/GS6208.jpg","Wood Grip-Ruger Redhawk","0",Yes,"<b>Wood Grip - Goncalo Alves - Ruger Redhawk</b><br>Manufacture ID: 86200<br><br>Fits:  Ruger Redhawk. <br><br>Hogue fancy hardwood grips are in a class of their own, and are acclaimed by many as the finest handgun stocks available.  All Hogue hardwood grips are precision inlet on modern computerized machinery (CNC), then hand finished on actual factory frames, assuring a proper fit.  Finally, they are hand polished to a non-slippery sheen using natural Carnauba wax which will not crack and peel like cheap, sprayed-on finishes. <br><br>Hogue wood grips are made from Goncalo Alves wood, among the hardest and most durable woods in the world. Hardwood revolver grips come standard with proportioned finger grooves, Hogue's famous orthopedic hand shape and of course all are fully relieved for speedloaders.<br><br>Warranty: Hogue promises to do their utmost to provide you with the finest handgun stock made and guarantee to take care of problems A.S.A.P.","69.95","43.82","Hogue","86200","Firearm Accessories","Grips","http://www.inventorysource.com/images/gs/t_GS6208.jpg","0.35","0.00","69.95","743108862001","","","Wood Grip - Goncalo Alves - Ruger Redhawk  Manufacture ID: 86200    Fits: Ruger Redhawk.     Hogue fancy hardwood grips are in a of their own, and are acclaimed by many as the finest handgun stocks available. All Hogue hardwood grips are precision inlet on modern computerized machinery (CNC), then hand finished on actual factory frames, assuring a proper fit. Finally, they are hand polished to a n",
"GS11178","http://www.inventorysource.com/images/gs/GS11178.jpg","Rifle Stock BBL Bed Block","1",Yes,"<b>Rubber Overmolded Stock for Ruger - Ruger 77 MKII LA w/ Bed Block</b><br>Manufacture ID: 77003<br><br>Hogue OverMolded stocks have fiberglass skeletons with the same permanently-bonded rubber coating used on Hogue's popular handgun grips. The non-slip coating is quiet and durable. The grip and forend have a cobblestone texture for a sure grip. All stocks come with Uncle Mike's swivel studs and recoil pads. Features a Varminter style forend as well as a sleek straight comb.<br><br><br>Features:<br><br>- Cobblestone Texture<br>- Sleek straight comb<br>- Palm swells<br>- Varminter style forend<br><br><br>Specifications:<br><br>- Cobblestone texture<br>- Finish: Composite<br>- Color: Black <br>- Fits: Ruger 77 MKII<br><br>Warranty: Hogue promises to do their utmost to provide you with the finest handgun stock made and guarantee to take care of problems A.S.A.P.","279.95","153.28","Hogue","77003","Firearm Accessories","Stocks Barrels & Barrel Acc","http://www.inventorysource.com/images/gs/t_GS11178.jpg","3.5","0.00","279.95","743108770030","","","Rubber Overmolded Stock for Ruger - Ruger 77 MKII LA w/ Bed Block  Manufacture ID: 77003    Hogue OverMolded stocks have fiberglass skeletons with the same permanently-bonded rubber coating used on Hogue's popular handgun grips. The non-slip coating is quiet and durable. The grip and forend have a cobblestone texture for a sure grip. All stocks come with Uncle Mike's swivel studs and recoil pads. ",
"GS10122","http://www.inventorysource.com/images/gs/GS10122.jpg","Browning Hi-Power","1",Yes,"<b>Browning Hi-Power 3 Dot Front & Rear Night Sight Set - </b><br>Manufacture ID: BR02<br><br>Trijicon self-luminous iron sights are proven to give shooters five times greater night fire accuracy-with the same speed as instinctive shooting. Trijicon is proud of its reputation for incredibly reliable night sights. The unique shock resistant design is patented and used exclusively by Trijicon. That's why Trijicon Bright & Tough night sights are the first choice of major handgun manufacturers, and standard issue with hundreds of municipal and county departments, numerous state police departments and several Federal agencies. <br><br>Their metal body is precision machined and custom manufactured for specific handgun makes and models. Glass lamps filled with pressurized tritium gas, glow bright green at night. Warranted for 12 years. Professional gunsmithing by a Trijicon-approved gunsmith is required to obtain the 12-year warranty against lamp failure. Polished sapphire windows, aluminum cylinders, silicone rubber cushions the glass lamp within the aluminum housing for excellent shock protection, and the larger front dot provides extra distinction and brightness.<br><br>Specifications: Browning Hi-Power 3 Dot green front & green rear night sight set.<br><br>Warranty: Green and yellow sights are warranted for 12 years and the orange lamp carries a 5 year warranty. All other products carry a limited lifetime warranty.","112.0","75.6","Trijicon","BR02","Firearm Accessories","Sights","http://www.inventorysource.com/images/gs/t_GS10122.jpg","0.2","95.20","112.00","719307200012","","","Browning Hi-Power 3 Dot Front & Rear Night Sight Set -   Manufacture ID: BR02    Trijicon self-luminous iron sights are proven to give shooters five times greater night fire accuracy-with the same speed as instinctive shooting. Trijicon is proud of its reputation for incredibly reliable night sights. The unique shock resistant design is patented and used exclusively by Trijicon. That's why Trijico",
"GS13543","http://www.inventorysource.com/images/gs/GS13543.jpg","Invector+ Choke Tube 20Ga. Mod.","4",Yes,"<b>Invector Plus Choke Tube, 20 Gauge - Modified</b><br>Manufacture ID: 1130775<br><br>Invector Plus choke tubes come standard in all Browning back-bored barrels.   Invector Plus and back-boring work together as a team.  The longer choke taper inside an Invector Plus choke tube - combined with back-boring - produces patterns with uniform densities.  Invector Plus tubes are for Browning's back-bored 12 and 20 gauge shotguns only, and are not intended for standard bored barrels.<br><br>Warranty: Two year warranty from date of purchase.","29.99","20.26","Browning","1130775","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS13543.jpg","0.15","0.00","29.99","023614631804","","","Invector Plus Choke Tube, 20 Gauge - Modified  Manufacture ID: 1130775    Invector Plus choke tubes come standard in all Browning back-bored barrels. Invector Plus and back-boring work together as a team. The longer choke taper inside an Invector Plus choke tube - combined with back-boring - produces patterns with uniform densities. Invector Plus tubes are for Browning's back-bored 12 and 20 gauge",
"GS39295","http://www.inventorysource.com/images/gs/GS39295.jpg","Gripper Dec w/FG Ruger Spr Redhwk","2",Yes,"<b>Decelerator Grips - Grips, (Ruger Super Redhawk)</b><br>Manufacture ID: 05150<br><br>All guns recoil, and recoil affects your accuracy, control, and overall shooting enjoyment. For those shooters who want the most out of their shooting experience, Pachmayr offers the Decelerator Grips. After years of working with rubber formulations trying to develop the softest most recoil absorbing grip on the market Pachmayr has developed this breakthrough rubber material -50% softer than a regular grip.<br><br>Features:<br>- 50% softer than competitive models<br>- Breakthrough rubber material<br><br>Warranty: Warranted against manufacturers defects.","37.98","20.55","Pachmayr","05150","Firearm Accessories","Grips","http://www.inventorysource.com/images/gs/t_GS39295.jpg","0.45","0.00","37.98","034337051503","","","Decelerator Grips - Grips, (Ruger Super Redhawk)  Manufacture ID: 05150    All guns recoil, and recoil affects your accuracy, control, and overall shooting enjoyment. For those shooters who want the most out of their shooting experience, Pachmayr offers the Decelerator Grips. After years of working with rubber formulations trying to develop the softest most recoil absorbing grip on the market Pach",
"GS39375","http://www.inventorysource.com/images/noImage.jpg","Mini-14 70 Round Mag Blue","0",Yes,"<b>Mini-14 Magazine - 70 Round, Blue</b><br>Manufacture ID: R70-0049<br><br>Name/Model: Ruger Mini-14<br>Caliber: .223<br>Capacity: 70 Rounds<br>Finish: Blue<br>Material: Steel<br><br>Warranty: Lifetime warranty","108.95","53.9","National Magazines","R70-0049","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/noImage.jpg","1.0","0.00","108.95","874375001791","","","Mini-14 Magazine - 70 Round, Blue  Manufacture ID: R70-0049    Name/Model: Ruger Mini-14  Caliber: .223  Capacity: 70 Rounds  Finish: Blue  Material: Steel    Warranty: Lifetime warranty",
"GS39357","http://www.inventorysource.com/images/noImage.jpg","Intratec Tec 9 20 Round Mag Blue","0",Yes,"<b>Intratec Tec 9 Magazine - 20 Round, Blue</b><br>Manufacture ID: R20-0025<br><br>Name/Model: Intra Tec Tec9<br>Caliber: 9MM<br>Capacity: 20 Rounds<br>Finish: Blue<br>Material: Steel<br><br>Warranty: Lifetime warranty","15.95","7.49","National Magazines","R20-0025","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/noImage.jpg","0.3","0.00","15.95","874375001562","","","Intratec Tec 9 Magazine - 20 Round, Blue  Manufacture ID: R20-0025    Name/Model: Intra Tec Tec9  Caliber: 9MM  Capacity: 20 Rounds  Finish: Blue  Material: Steel    Warranty: Lifetime warranty",
"GS39370","http://www.inventorysource.com/images/noImage.jpg","Marlin Camp 9mm 20 Round Mag Blue","0",Yes,"<b>Marlin Camp 9mm Magazine, 20 Round Blue - </b><br>Manufacture ID: R20-0042<br><br>Name/Model: Marlin Camp Carbine<br>Caliber: 9MM<br>Capacity: 20 Rounds<br>Finish: Blue<br>Material: Steel<br><br>Warranty: Lifetime warranty","17.95","8.61","National Magazines","R20-0042","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/noImage.jpg","0.25","0.00","17.95","874375001739","","","Marlin Camp 9mm Magazine, 20 Round Blue -   Manufacture ID: R20-0042    Name/Model: Marlin Camp Carbine  Caliber: 9MM  Capacity: 20 Rounds  Finish: Blue  Material: Steel    Warranty: Lifetime warranty",
"GS42108","http://www.inventorysource.com/images/gs/GS42108.jpg","Enc Pro Hnt Bbl SS Fltd 270Win 28","0",Yes,"<b>Encore Pro Hunter Barrel - 28"" 270 Winchester, (Stainless Steel)</b><br>Manufacture ID: 4823<br><br>Encore Pro Hunter Barrel, 28""<br><br>Pro Hunter barrel delivers the highest muzzle velocity available while <br>the precision fluting helps to strengthen the barrel, dissipate heat and balance <br>the rifle for natural handling.  T/C employs the latest CNC technology <br>to machine both the target crown and the chamber on every Pro Hunter barrel.<br><br>Specifications:<br><br>- Gauge/Caliber:  270 Winchester<br>- Length:  28""<br>- Model:  Encore Pro Hunter<br>- Sights:  Drilled & Tapped<br>- Bore-Rifled:  Rifled<br>- Finish:  Stainless Steel<br>- Fluted<br><br>Warranty: Limited lifetime warranty covers the product through the lifetime of the original purchaser, except in the case of obvious abuse or neglect.","374.63","262.28","Thompson Center","4823","Firearm Accessories","Stocks Barrels & Barrel Acc","http://www.inventorysource.com/images/gs/t_GS42108.jpg","4.45","0.00","374.63","090161032583","","","Encore Pro Hunter Barrel - 28"" 270 Winchester, (Stainless Steel)  Manufacture ID: 4823    Encore Pro Hunter Barrel, 28""    Pro Hunter barrel delivers the highest muzzle velocity available while   the precision fluting helps to strengthen the barrel, dissipate heat and balance   the rifle for natural handling. T/C employs the latest CNC technology   to machine both the target crown and the chamber ",
"GS42872","http://www.inventorysource.com/images/gs/GS42872.jpg","1911-Plst FP 45ACP 8HiCap 17-7S/S","8",Yes,"<b>1911 - 8 Round High Cap Stainless Steel, Plastic</b><br>Manufacture ID: MGCG4508SPF<br><br>1911 Plastic FP 45 ACP<br><br>Cannot Ship to:  Massachusetts","32.95","16.98","Mecgar","MGCG4508SPF","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS42872.jpg","0.1","0.00","32.95","765595103955","","","1911 - 8 Round High Cap Stainless Steel, Plastic  Manufacture ID: MGCG4508SPF    1911 Plastic FP 45 ACP    Cannot Ship to: Massachusetts",
"GS42954","http://www.inventorysource.com/images/gs/GS42954.jpg","S&W 5900 Series/915 9mm 10Rnd Nkl","6",Yes,"<b>S&W - 10 Round Nickel</b><br>Manufacture ID: MGSW5910N<br><br>Fits:  S&W 5900 Series/915 9mm","33.25","17.07","Mecgar","MGSW5910N","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS42954.jpg","0.1","0.00","33.25","765595114203","","","S&W - 10 Round Nickel  Manufacture ID: MGSW5910N    Fits: S&W 5900 Series/915 9mm",
"GS42961","http://www.inventorysource.com/images/gs/GS42961.jpg","Walther PP .32 ACP 8 Std Nickel","5",Yes,"<b>Walther - 8 Round Standard Nickel</b><br>Manufacture ID: MGWPP32FRN<br><br>Walther PP 32 ACP<br><br>Cannot Ship to:  Massachusetts","36.65","18.89","Mecgar","MGWPP32FRN","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS42961.jpg","0.1","0.00","36.65","765595111356","","","Walther - 8 Round Standard Nickel  Manufacture ID: MGWPP32FRN    Walther PP 32 ACP    Cannot Ship to: Massachusetts",
"GS43411","http://www.inventorysource.com/images/gs/GS43411.jpg","Pro Hntr Stk T'Hole FlexTech Hdwd","7",Yes,"<b>Encore Pro Hunter Stock - FlexTech Thumbhole Realtree Hardwood</b><br>Manufacture ID: 7881<br><br>Pro Hunter FlexTech Thumbhole Stock Realtree Hardwoods<br><br>The FlexTech Pro Hunter stock reduces recoil by 50% and absorbs the harmful <br>recoil and vibration that punishes the shooter and damages or looses scopes. <br>It incorporates four synthetic recoil absorbing arches that operate similar <br>to a leaf spring.  Over molded finger grooves in the stock to give you <br>firm control of the rifle in both wet and dry conditions.  Sing swivel studs <br>are molded into the stock to eliminate the possibility of pulling out.<br><br>Warranty: Limited lifetime warranty covers the product through the lifetime of the original purchaser, except in the case of obvious abuse or neglect.","140.19","106.24","Thompson Center","7881","Firearm Accessories","Stocks Barrels & Barrel Acc","http://www.inventorysource.com/images/gs/t_GS43411.jpg","1.85","0.00","140.19","090161035386","","","Encore Pro Hunter Stock - FlexTech Thumbhole Realtree Hardwood  Manufacture ID: 7881    Pro Hunter FlexTech Thumbhole Stock Realtree Hardwoods    The FlexTech Pro Hunter stock reduces recoil by 50% and absorbs the harmful   recoil and vibration that punishes the shooter and damages or looses scopes.   It incorporates four synthetic recoil absorbing arches that operate similar   to a leaf spring. O",
"GS42759","http://www.inventorysource.com/images/gs/GS42759.jpg","Picaty Rail M16/AR15 Std Heat Shl","1",Yes,"<b>Handguards/Rail Systems - M16/AR15 Pictanny Rails with Standard Heat Sheild</b><br>Manufacture ID: SRB<br><br>Transform your gun to a weapon capable of mounting various devices with our Picatinny/Weaver Rail. Molded from hardened polymer composite. Easy to fit. No Gunsmithing required. Designed for standard handguard of M16/AR15, but can fit various weapons at small modification Length: 1.75 inches/4.5cm<br><br>Warranty: Full lifetime warranty against defects","9.19","5.41","Command Arms Accessories","SRB","Firearm Accessories","Tactical","http://www.inventorysource.com/images/gs/t_GS42759.jpg","0.1","8.29","9.19","676315004981","","","Handguards/Rail Systems - M16/AR15 Pictanny Rails with Standard Heat Sheild  Manufacture ID: SRB    Transform your gun to a weapon capable of mounting various devices with our Picatinny/Weaver Rail. Molded from hardened polymer composite. Easy to fit. No Gunsmithing required. Designed for standard handguard of M16/AR15, but can fit various weapons at small modification Length: 1.75 inches/4.5cm   ",
"GS42901","http://www.inventorysource.com/images/gs/GS42901.jpg","Para-Ord P14 45 ACP 10 Round Blue","6",Yes,"<b>Para Ordnance - 10 Round Blue</b><br>Manufacture ID: MGP144510B<br><br>Fits:  Para-Ord P14 45 ACP","30.65","15.8","Mecgar","MGP144510B","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS42901.jpg","0.1","0.00","30.65","765595115101","","","Para Ordnance - 10 Round Blue  Manufacture ID: MGP144510B    Fits: Para-Ord P14 45 ACP",
"GS42917","http://www.inventorysource.com/images/gs/GS42917.jpg","Beretta 21 Bobcat 22LR 7 Std Blue","21",Yes,"<b>Beretta - 7 Round Standard Blue</b><br>Manufacture ID: MGPB2107B<br><br>Beretta 21 Bobcat 22LR<br><br>Cannot Shipt to:  Massachusetts","24.25","12.49","Mecgar","MGPB2107B","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS42917.jpg","0.1","0.00","24.25","765595101500","","","Beretta - 7 Round Standard Blue  Manufacture ID: MGPB2107B    Beretta 21 Bobcat 22LR    Cannot Shipt to: Massachusetts",
"GS42894","http://www.inventorysource.com/images/gs/GS42894.jpg","Witness .38 Super 17 Std Blue","10",Yes,"<b>Witness - 17 Round Standard Blue</b><br>Manufacture ID: MGGT3817B<br><br>Fits:  Tangfolio Witness 38 Super<br><br>Cannot Ship to:  CA, DC, HI, Aurora IL, Chicago IL, Cicero IL, Franklin Park IL, Oak Park IL, MA, NJ, NY, Cincinnati OH, Columbus OH, Dublin OH, Shaker Heights OH, Toledo OH","30.45","15.69","Mecgar","MGGT3817B","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS42894.jpg","0.25","0.00","30.45","765595440586","","","Witness - 17 Round Standard Blue  Manufacture ID: MGGT3817B    Fits: Tangfolio Witness 38 Super    Cannot Ship to: CA, DC, HI, Aurora IL, Chicago IL, Cicero IL, Franklin Park IL, Oak Park IL, MA, NJ, NY, Cincinnati OH, Columbus OH, Dublin OH, Shaker Heights OH, Toledo OH",
"GS42939","http://www.inventorysource.com/images/gs/GS42939.jpg","Taurus PT92/99 9 mm 10 Round Blue","13",Yes,"<b>Taurus - 10 Round Blue</b><br>Manufacture ID: MGPT9210B<br><br>Fits:  Taurus PT92/99 9mm","30.45","15.69","Mecgar","MGPT9210B","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS42939.jpg","0.1","0.00","30.45","765595114609","","","Taurus - 10 Round Blue  Manufacture ID: MGPT9210B    Fits: Taurus PT92/99 9mm",
"GS43092","http://www.inventorysource.com/images/gs/GS43092.jpg","Glock 34, 35, 17L, 24 Laser","15",Yes,"<b>Glock Sights - Glock 34, 35, 17L, 24</b><br>Manufacture ID: LMS-1141LP<br><br>FEATURES:<br>Totally internal-cannot be knocked out of alignment <br>No permanent modification to gun-remove it anytime <br>No need to change holster or give up your rail flashlight <br>Compatible with your favorite grips and aftermarket accessories <br>Drops into place, replaces original recoil spring guide <br>Ambidextrous switch in custom take-down lever <br>Deliberate on/off activation-no squeezing the grip, no shaking <br>Pulsating beam for increased visibility <br>Factory aligned (1911 models are also user adjustable for fine tuning) <br>Quality assurance includes live test firing<br><br>Warranty: Three-year warranty (excluding expendable parts).","349.0","271.11","LaserMax","LMS-1141LP","Firearm Accessories","Sights","http://www.inventorysource.com/images/gs/t_GS43092.jpg","0.4","0.00","349.00","798816114218","","","Glock Sights - Glock 34, 35, 17L, 24  Manufacture ID: LMS-1141LP    FEATURES:  Totally internal-cannot be knocked out of alignment   No permanent modification to gun-remove it anytime   No need to change holster or give up your rail flashlight   Compatible with your favorite grips and aftermarket accessories   Drops into place, replaces original recoil spring guide   Ambidextrous switch in custom ",
"GS20072","http://www.inventorysource.com/images/gs/GS20072.jpg","4450 PistolCase-Black Large","2",Yes,"<b>4450 Pistol Case - Large, Black</b><br>Manufacture ID: 19717<br><br>The 4450 pistol cases have all the same great features as the deluxe pistol cases, but in a more compact size.  Made of ballistic weave nylon construction, it is rugged and water resistant.  Breathable air-flo lining-a breathable, moisture wicking fabric laminated to 1/2"" ether foam for extra cushioning-protects the handgun. <br><br>Features:<br><br>- Zippered side pocket for small accessories<br>- D-ring for a padlock provides extra security <br>- Sturdy, YKK continuous coil nylon zippers <br>- Opens flat to use as a shooting rest or pad <br>- Black<br><br>- Large-12""<br><br>Warranty: In accordance with the provisions of the California Song-Beverly Consumer Warranty Act, the product is sold AS IS and WITH ALL FAULTS.  Should the product prove defective, the buyer assumes the entire risk of all necessary servicing or repair.","26.0","17.11","Bianchi","19717","Firearm Accessories","Cases, Soft Handgun","http://www.inventorysource.com/images/gs/t_GS20072.jpg","0.5","0.00","26.00","013527197177","","","4450 Pistol Case - Large, Black  Manufacture ID: 19717    The 4450 pistol cases have all the same great features as the deluxe pistol cases, but in a more compact size. Made of ballistic weave nylon construction, it is rugged and water resistant. Breathable air-flo lining-a breathable, moisture wicking fabric laminated to 1/2"" ether foam for extra cushioning-protects the handgun.     Features:    ",
"GS38910","http://www.inventorysource.com/images/gs/GS38910.jpg","Diana Grade Full, 28 Ga","5",Yes,"<b>Diana Grade Extended Choke Tubes, 28 Gauge - Full</b><br>Manufacture ID: 1132153<br><br>Browning Diana Grade choke tubes produce tighter patterns than Browning Invector Plus choke tubes.<br><br>Features:<br>- Stainless steel barstock and heat treated prior to machining<br>- Titanium nitride surface 72RC harness for excellent wear and reduced plastic build-up<br>- Absolutely perfect concentricity to provide superior patterning<br><br>Specifications:<br>- Choke: Full<br>- Color: Titanium Nitride, black band<br>- Constriction (Inches): 0.035<br>- Gauge: 28 Gauge<br>- Type: Standard Invector<br><br>Warranty: Two year warranty from date of purchase.","59.99","45.0","Browning","1132153","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS38910.jpg","0.15","0.00","59.99","023614202318","","","Diana Grade Extended Choke Tubes, 28 Gauge - Full  Manufacture ID: 1132153    Browning Diana Grade choke tubes produce tighter patterns than Browning Invector Plus choke tubes.    Features:  - Stainless steel barstock and heat treated prior to machining  - Titanium nitride surface 72RC harness for excellent wear and reduced plastic build-up  - Absolutely perfect concentricity to provide superior p",
"GS33366","http://www.inventorysource.com/images/gs/GS33366.jpg","X Cellerator Sling MOBU 29-32.25","4",Yes,"<b>X-Cellerator Sling - 29.75""-32.25"", Mossy Oak Break Up</b><br>Manufacture ID: 122300129<br><br>Positioned backpack-style, your hands are free to carry other items. A wide range of adjustability allows a comfortable fit over heavy winter clothing, as well as a tight fit against your gun when not in use. Super swivels are included. 1 1/4"" wide.<br><br>- Fits: BPS 12 ga, and 20 ga 3"", all A-5 and Gold 12 and 20 <br>- Stud Distance: (29 3/4 to 32 1/4)<br><br>Warranty: Guaranteed against manufacturer defects.","34.99","24.43","Browning","122300129","Firearm Accessories","Slings & Swivels","http://www.inventorysource.com/images/gs/t_GS33366.jpg","0.35","0.00","34.99","023614806769","","","X-Cellerator Sling - 29.75""-32.25"", Mossy Oak Break Up  Manufacture ID: 122300129    Positioned backpack-style, your hands are free to carry other items. A wide range of adjustability allows a comfortable fit over heavy winter clothing, as well as a tight fit against your gun when not in use. Super swivels are included. 1 1/4"" wide.    - Fits: BPS 12 ga, and 20 ga 3"", all A-5 and Gold 12 and 20   ",
"GS21941","http://www.inventorysource.com/images/gs/GS21941.jpg","A-Bolt Magazine 7mm WSM","4",Yes,"<b>A-Bolt Magazine - 7mm Winchester Short Magnum, Capacity 3</b><br>Manufacture ID: 112022036<br><br>Extra magazines for A-Bolt rifles. <br>Capacity: 3<br><br>Warranty: Two year warranty from date of purchase.","69.99","54.0","Browning","112022036","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS21941.jpg","0.25","0.00","69.99","023614180197","","","A-Bolt Magazine - 7mm Winchester Short Magnum, Capacity 3  Manufacture ID: 112022036    Extra magazines for A-Bolt rifles.   Capacity: 3    Warranty: Two year warranty from date of purchase.",
"GS28000","http://www.inventorysource.com/images/gs/GS28000.jpg","D752B Medium Leather Black .6","15",Yes,"<b>D752B Decelerator Old English Recoil Pad - Black, Medium, .60"" Thick</b><br>Manufacture ID: 01409<br><br>Pachmayr's Decelerator recoil pads have become the standard by which all other pads are judged. Decelerator pads are made from a ""super soft"" rubber blend that provides maximum recoil reduction and shooting comfort. This specially blended material reduces the ""shock effect"" of recoil like no other grip or pad, and allows the shooter to fully concentrate on hitting the target.<br> <br>Features<br>&bull; Best selling of Decelerator Line <br>&bull; ""Old English Style Pad""<br>&bull; Unique Pachmayr rounded edge design <br>&bull; Leather face with black base<br>&bull; Bottom core design<br>&bull; Recommended for Upland, Skeet, Sporting Clays and Rifle Shooting<br><br>Specifications: <br>Full length of the pad - 5.50 in<br>Width at the widest point - 1.80 in<br>Interior insertion at its widest point - 1.450 in<br>Hole - 3.12 in<br>Depth of the pad (amount of cushion) - .06 in<br><br>Warranty: Warranted against manufacturers defects.","37.98","20.55","Pachmayr","01409","Firearm Accessories","Recoil Pads","http://www.inventorysource.com/images/gs/t_GS28000.jpg","0.4","0.00","37.98","034337014096","","","D752B Decelerator Old English Recoil Pad - Black, Medium, .60"" Thick  Manufacture ID: 01409    Pachmayr's Decelerator recoil pads have become the standard by which all other pads are judged. Decelerator pads are made from a ""super soft"" rubber blend that provides maximum recoil reduction and shooting comfort. This specially blended material reduces the ""shock effect"" of recoil like no other grip o",
"GS19443","http://www.inventorysource.com/images/gs/GS19443.jpg","Browning Inv + 12ga ExtTrky .680","2",Yes,"<b>Browning Inv+ Choke Tubes - Extended Turkey, 12 Gauge .680</b><br>Manufacture ID: 19882<br><br>Extended Turkey Chokes<br><br>Manufactured from 1704 heat-treated stainless steel to withstand heavy buffered Turkey Shotshells.  These choke tubes produce extra tight patterns with copperplated and buffered lead turkey shotshells.  These chokes produce dense patterns and carry a lifetime warranty.   The Extended Turkey Chokes extend approximately 1"" from the end of the barrel.  These chokes have a matte blue finish and should not be used with steel shot.  <br><br>The .680 Extended Turkey Choke Tube produces the most consistent patterns with turkey loads.  This tube has a 1.050"" parallel section to produce the optimum pattern with your shotgun.<br><br>Warranty: Lifetime warranty.","29.95","17.64","Carlsons","19882","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS19443.jpg","0.1","25.46","29.95","723189198824","","","Browning Inv+ Choke Tubes - Extended Turkey, 12 Gauge .680  Manufacture ID: 19882    Extended Turkey Chokes    Manufactured from 1704 heat-treated stainless steel to withstand heavy buffered Turkey Shotshells. These choke tubes produce extra tight patterns with copperplated and buffered lead turkey shotshells. These chokes produce dense patterns and carry a lifetime warranty. The Extended Turkey C",
"GS36984","http://www.inventorysource.com/images/gs/GS36984.jpg","Rock Mount Adj Bipod 6-9","18",Yes,"<b>Rock Mount - Adjustable Bipod 6-9""</b><br>Manufacture ID: 40854<br><br>The Standard Bi-Pod offers shooters three length options in a portable, rock-solid rest.  From sighting-in your rifle across the hood of a truck to sitting or kneeling in the field, you're sure to find you mark with this easy-to-use rest.<br><br>-Compact and lightweight.<br>-No assembly required.<br>-Telescoping legs have spring return.<br>-Extends quickly and easily.<br>-Easily attaches to sling swivel stud.<br>-Adjustable 6-9""<br><br>Warranty: 1 year warranty","58.49","35.3","Shooters Ridge","40854","Firearm Accessories","Bipods & Accessories","http://www.inventorysource.com/images/gs/t_GS36984.jpg","0.85","0.00","58.49","076683408549","","","Rock Mount - Adjustable Bipod 6-9""  Manufacture ID: 40854    The Standard Bi-Pod offers shooters three length options in a portable, rock-solid rest. From sighting-in your rifle across the hood of a truck to sitting or kneeling in the field, you're sure to find you mark with this easy-to-use rest.    -Compact and lightweight.  -No assembly required.  -Telescoping legs have spring return.  -Extends",
